chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL488610 	rdfs:label "3,5-DIMETHOXYBENZOIC ACID" ;
chembl_molecule:CHEMBL488619 	rdfs:label "BREMFOL" ;
chembl_molecule:CHEMBL488625 	rdfs:label "CYTARAZID" ;
chembl_molecule:CHEMBL488641 	rdfs:label "18-OXOTRYPROSTATIN A" ;
chembl_molecule:CHEMBL488648 	rdfs:label "ACRAMTU" ;
chembl_molecule:CHEMBL491350 	rdfs:label "HOMAXISTEROL B2" ;
chembl_molecule:CHEMBL491355 	rdfs:label "N-HYDROXYMETHYLLATRUNCULIN B" ;
chembl_molecule:CHEMBL491368 	rdfs:label "STEREONSTEROID A" ;
chembl_molecule:CHEMBL491374 	rdfs:label "AMATHASPIRAMIDE E" ;
chembl_molecule:CHEMBL491378 	rdfs:label "TRICHOCARPIN" ;
chembl_molecule:CHEMBL491384 	rdfs:label "(S)-MON-97" ;
chembl_molecule:CHEMBL491387 	rdfs:label "CESPITULARIN C" ;
chembl_molecule:CHEMBL491473 	rdfs:label "CEDIRANIB" ;
chembl_molecule:CHEMBL491499 	rdfs:label "ZEARALANONE" ;
chembl_molecule:CHEMBL474060 	rdfs:label "JUNCEELLOLIDE J" ;
chembl_molecule:CHEMBL474061 	rdfs:label "STEAROYLVELUTINAL" ;
chembl_molecule:CHEMBL474065 	rdfs:label "GANODERIC ACID BETA" ;
chembl_molecule:CHEMBL474074 	rdfs:label "CERTONARDOSTEROL J" ;
chembl_molecule:CHEMBL474996 	rdfs:label "tris(4-(methylthio)phenyl)stannanol" ;
chembl_molecule:CHEMBL475068 	rdfs:label "CEDRONOLACTONE A" ;
chembl_molecule:CHEMBL484785 	rdfs:label "CRISABOROLE" ;
chembl_molecule:CHEMBL485742 	rdfs:label "BIPHENYLBORONIC ACID" ;
chembl_molecule:CHEMBL485750 	rdfs:label "PLUKENETIONE A" ;
chembl_molecule:CHEMBL485775 	rdfs:label "MALYNGAMIDE N" ;
chembl_molecule:CHEMBL485776 	rdfs:label "COLLETOTRIC ACID" ;
chembl_molecule:CHEMBL485780 	rdfs:label "SAUCHINONE A" ;
chembl_molecule:CHEMBL485785 	rdfs:label "CLAUSLACTONE A" ;
chembl_molecule:CHEMBL485786 	rdfs:label "CLAUSLACTONE B" ;
chembl_molecule:CHEMBL485792 	rdfs:label "2-METHOXYRESORCINOL" ;
chembl_molecule:CHEMBL485795 	rdfs:label "SESTERSTATIN 3" ;
chembl_molecule:CHEMBL485798 	rdfs:label "GALIOSIDE" ;
chembl_molecule:CHEMBL485799 	rdfs:label "DRACORUBIN" ;
chembl_molecule:CHEMBL485801 	rdfs:label "TETRAHYMANOL" ;
chembl_molecule:CHEMBL485803 	rdfs:label "CIMIPRONIDINE" ;
chembl_molecule:CHEMBL485805 	rdfs:label "ATRACTYLENOLIDE II" ;
chembl_molecule:CHEMBL485806 	rdfs:label "DROSOPHILIN A" ;
chembl_molecule:CHEMBL485808 	rdfs:label "JANERIN" ;
chembl_molecule:CHEMBL488748 	rdfs:label "MONOMARGINE" ;
chembl_molecule:CHEMBL1674 	rdfs:label "L-dTTP" ;
chembl_molecule:CHEMBL488804 	rdfs:label "DYSOKUSONE E" ;
chembl_molecule:CHEMBL493213 	rdfs:label "DIACARPEROXIDE B" ;
chembl_molecule:CHEMBL493236 	rdfs:label "ARAGUSTEROL B" ;
chembl_molecule:CHEMBL493239 	rdfs:label "STEREONSTEROID F" ;
chembl_molecule:CHEMBL475082 	rdfs:label "ISOBRUCEIN B" ;
chembl_molecule:CHEMBL471999 	rdfs:label "STREPTOVIRUDIN D2" ;
chembl_molecule:CHEMBL472017 	rdfs:label "HERNANOL" ;
chembl_molecule:CHEMBL472019 	rdfs:label "GLOEOLACTONE" ;
chembl_molecule:CHEMBL472022 	rdfs:label "ESCHWEILENOL A" ;
chembl_molecule:CHEMBL472023 	rdfs:label "12-DEACETOXYSCALARADIAL" ;
chembl_molecule:CHEMBL472024 	rdfs:label "PHOTODEOXYTRIDACHIONE" ;
chembl_molecule:CHEMBL472025 	rdfs:label "BREVICOMPANINE" ;
chembl_molecule:CHEMBL485815 	rdfs:label "SALASPERMIC ACID METHYL ESTER" ;
chembl_molecule:CHEMBL485818 	rdfs:label "BAICALIN" ;
chembl_molecule:CHEMBL485849 	rdfs:label "TRISCUTIN B" ;
chembl_molecule:CHEMBL486762 	rdfs:label "STRYCHNOFURANINE" ;
chembl_molecule:CHEMBL486787 	rdfs:label "ANCISTROEALAINE B" ;
chembl_molecule:CHEMBL486792 	rdfs:label "BASILIOLIDE C" ;
chembl_molecule:CHEMBL486793 	rdfs:label "TRANSTAGANOLIDE C" ;
chembl_molecule:CHEMBL486794 	rdfs:label "GIBBERODIONE" ;
chembl_molecule:CHEMBL486797 	rdfs:label "MAHUREONE B" ;
chembl_molecule:CHEMBL486801 	rdfs:label "ARISTOLIC ACID" ;
chembl_molecule:CHEMBL486807 	rdfs:label "SUMARESINOLIC ACID" ;
chembl_molecule:CHEMBL486809 	rdfs:label "PIPERADUNCIN C" ;
chembl_molecule:CHEMBL486812 	rdfs:label "DISSECTOLIDE A" ;
chembl_molecule:CHEMBL486817 	rdfs:label "HARMOL" ;
chembl_molecule:CHEMBL486819 	rdfs:label "CHLORHEXIDINE DIACETATE" ;
chembl_molecule:CHEMBL486822 	rdfs:label "ACETYL OLEANOLIC ACID" ;
chembl_molecule:CHEMBL486826 	rdfs:label "IRISOLONE" ;
chembl_molecule:CHEMBL488832 	rdfs:label "ILEKUDINOSIDE B" ;
chembl_molecule:CHEMBL488913 	rdfs:label "WITHANOLIDE F" ;
chembl_molecule:CHEMBL488914 	rdfs:label "GLUCAMETACIN" ;
chembl_molecule:CHEMBL488924 	rdfs:label "HAINANENSINE" ;
chembl_molecule:CHEMBL488943 	rdfs:label "SODIUM HOUTTUYFONATE" ;
chembl_molecule:CHEMBL488978 	rdfs:label "RHABDASTRELLIN C" ;
chembl_molecule:CHEMBL488979 	rdfs:label "RHABDASTRELLIN D" ;
chembl_molecule:CHEMBL489952 	rdfs:label "MEGISLACTONE" ;
chembl_molecule:CHEMBL489953 	rdfs:label "GRANDINOLIDE" ;
chembl_molecule:CHEMBL489956 	rdfs:label "ASCOCHYTINE" ;
chembl_molecule:CHEMBL489959 	rdfs:label "ANCISTROCONGOLINE D" ;
chembl_molecule:CHEMBL489960 	rdfs:label "ANGELOYLGOMISIN R" ;
chembl_molecule:CHEMBL472126 	rdfs:label "BRYONIOSIDE G" ;
chembl_molecule:CHEMBL473038 	rdfs:label "QUADRANGULARIC ACID K" ;
chembl_molecule:CHEMBL473039 	rdfs:label "QUADRANGULARIC ACID L" ;
chembl_molecule:CHEMBL473055 	rdfs:label "POLACANDRIN" ;
chembl_molecule:CHEMBL1579 	rdfs:label "PARAMETHASONE" ;
chembl_molecule:CHEMBL486882 	rdfs:label "BRYOPHYLLIN B" ;
chembl_molecule:CHEMBL486902 	rdfs:label "5-METHOXYEVOFOLIN B" ;
chembl_molecule:CHEMBL486904 	rdfs:label "CLAVATADINE B" ;
chembl_molecule:CHEMBL483809 	rdfs:label "DIACETYL HALAMINOL A" ;
chembl_molecule:CHEMBL483823 	rdfs:label "PLAKORTAMINE B" ;
chembl_molecule:CHEMBL483840 	rdfs:label "SARCOTIN C" ;
chembl_molecule:CHEMBL483843 	rdfs:label "CHRYSOSPLENOL E" ;
chembl_molecule:CHEMBL483845 	rdfs:label "LINDERANOLIDE" ;
chembl_molecule:CHEMBL483848 	rdfs:label "STOLONIFERONE F" ;
chembl_molecule:CHEMBL483851 	rdfs:label "SPONGIADIOXIN A METHYL ETHER" ;
chembl_molecule:CHEMBL489247 	rdfs:label "SAPINMUSAPONIN D" ;
chembl_molecule:CHEMBL489265 	rdfs:label "JOLKINOL B" ;
chembl_molecule:CHEMBL489274 	rdfs:label "KAYEASSAMIN I" ;
chembl_molecule:CHEMBL489277 	rdfs:label "KAYEASSAMIN C" ;
chembl_molecule:CHEMBL489337 	rdfs:label "HIPPPAMINE" ;
chembl_molecule:CHEMBL491510 	rdfs:label "TALERANOL" ;
chembl_molecule:CHEMBL491511 	rdfs:label "COLUMBAMINE CHLORIDE" ;
chembl_molecule:CHEMBL491515 	rdfs:label "GLYCYRRHISOFLAVONE" ;
chembl_molecule:CHEMBL491517 	rdfs:label "maneb" ;
chembl_molecule:CHEMBL491518 	rdfs:label "LUNGSHENGENIN G" ;
chembl_molecule:CHEMBL491523 	rdfs:label "CILINAPHTHALIDE A" ;
chembl_molecule:CHEMBL491529 	rdfs:label "PROSAPOGENIN 3" ;
chembl_molecule:CHEMBL491532 	rdfs:label "SODWANONE U" ;
chembl_molecule:CHEMBL491534 	rdfs:label "ISOBAVACHIN" ;
chembl_molecule:CHEMBL491544 	rdfs:label "THALIFENDINE" ;
chembl_molecule:CHEMBL491546 	rdfs:label "CEREVISTEROL" ;
chembl_molecule:CHEMBL491566 	rdfs:label "JUNCENOLIDE C" ;
chembl_molecule:CHEMBL491571 	rdfs:label "DORIPENEM" ;
chembl_molecule:CHEMBL491579 	rdfs:label "APPENOLIDE B" ;
chembl_molecule:CHEMBL491581 	rdfs:label "CINCHONAIN IIA" ;
chembl_molecule:CHEMBL491582 	rdfs:label "TANNIN PYROGALLOL" ;
chembl_molecule:CHEMBL491583 	rdfs:label "ISOVOUACAPENOL A" ;
chembl_molecule:CHEMBL491589 	rdfs:label "STOLONIFERONE E" ;
chembl_molecule:CHEMBL491626 	rdfs:label "LYNAMICIN A" ;
chembl_molecule:CHEMBL491639 	rdfs:label "DEHYDRONOBILIN" ;
chembl_molecule:CHEMBL473209 	rdfs:label "chlorotris(4-chlorophenyl)stannane" ;
chembl_molecule:CHEMBL474160 	rdfs:label "triphenylstannyl 4-bromobenzoate" ;
chembl_molecule:CHEMBL483895 	rdfs:label "GRANDILOBATIN E" ;
chembl_molecule:CHEMBL484834 	rdfs:label "GEODITIN B" ;
chembl_molecule:CHEMBL484835 	rdfs:label "HYPERXANTHONE C" ;
chembl_molecule:CHEMBL484836 	rdfs:label "HYPERXANTHONE D" ;
chembl_molecule:CHEMBL484838 	rdfs:label "OBACUNOIC ACID" ;
chembl_molecule:CHEMBL484847 	rdfs:label "HEXANORCUCURBITACIN F" ;
chembl_molecule:CHEMBL484850 	rdfs:label "(+)-SARCOPHYTOXIN B" ;
chembl_molecule:CHEMBL484854 	rdfs:label "WILFORLIDE B" ;
chembl_molecule:CHEMBL484866 	rdfs:label "CHRYSOSPLENOL F" ;
chembl_molecule:CHEMBL484877 	rdfs:label "EUPACUNOXIN" ;
chembl_molecule:CHEMBL484901 	rdfs:label "DL-TRYPTOPHAN" ;
chembl_molecule:CHEMBL489343 	rdfs:label "MONTACEPHALIN" ;
chembl_molecule:CHEMBL489346 	rdfs:label "NOVAMETHYMYCIN" ;
chembl_molecule:CHEMBL489347 	rdfs:label "METHYMYCIN" ;
chembl_molecule:CHEMBL489355 	rdfs:label "NEOHYDNOCARPIN" ;
chembl_molecule:CHEMBL492399 	rdfs:label "VERUBULIN" ;
chembl_molecule:CHEMBL492405 	rdfs:label "PLAKOTENIN SODIUM SALT" ;
chembl_molecule:CHEMBL1622 	rdfs:label "FOLIC ACID" ;
chembl_molecule:CHEMBL492457 	rdfs:label "DIOSPYRIC ACID B" ;
chembl_molecule:CHEMBL492458 	rdfs:label "COUSSARIC ACID" ;
chembl_molecule:CHEMBL492472 	rdfs:label "SCUTELLARIC ACID" ;
chembl_molecule:CHEMBL493287 	rdfs:label "GLUCOSAMINE" ;
chembl_molecule:CHEMBL493326 	rdfs:label "GSK-317314A" ;
chembl_molecule:CHEMBL1630 	rdfs:label "AMODIAQUINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL474261 	rdfs:label "CERTONARDOSIDE A" ;
chembl_molecule:CHEMBL475194 	rdfs:label "NEPHELIOSIDE VI" ;
chembl_molecule:CHEMBL1675 	rdfs:label "VITAMIN A PALMITATE" ;
chembl_molecule:CHEMBL485902 	rdfs:label "MANZAMINE C" ;
chembl_molecule:CHEMBL485924 	rdfs:label "LATRUNCULIN C" ;
chembl_molecule:CHEMBL485940 	rdfs:label "SULFAMETOMIDINE" ;
chembl_molecule:CHEMBL489050 	rdfs:label "SALASOL A" ;
chembl_molecule:CHEMBL489067 	rdfs:label "DORSILURIN G" ;
chembl_molecule:CHEMBL489068 	rdfs:label "DORSILURIN H" ;
chembl_molecule:CHEMBL489072 	rdfs:label "KAYEASSAMIN G" ;
chembl_molecule:CHEMBL489095 	rdfs:label "CAMICINAL" ;
chembl_molecule:CHEMBL489140 	rdfs:label "KAURENOIC ACID" ;
chembl_molecule:CHEMBL504203 	rdfs:label "NAMONIN E" ;
chembl_molecule:CHEMBL504212 	rdfs:label "STRICTININ" ;
chembl_molecule:CHEMBL504216 	rdfs:label "MADLONGISIDE B" ;
chembl_molecule:CHEMBL504221 	rdfs:label "PRUNOSE I" ;
chembl_molecule:CHEMBL504227 	rdfs:label "KANSUININ C" ;
chembl_molecule:CHEMBL504230 	rdfs:label "ULONGAMIDE F" ;
chembl_molecule:CHEMBL504236 	rdfs:label "PINOLIDOXIN" ;
chembl_molecule:CHEMBL504253 	rdfs:label "VERTICILLIN F" ;
chembl_molecule:CHEMBL504256 	rdfs:label "FANGCHINOLINE" ;
chembl_molecule:CHEMBL504264 	rdfs:label "AUREOL" ;
chembl_molecule:CHEMBL504272 	rdfs:label "JULIBROSIDE II" ;
chembl_molecule:CHEMBL504275 	rdfs:label "ISOALTENUENE" ;
chembl_molecule:CHEMBL504283 	rdfs:label "GUANACONNE" ;
chembl_molecule:CHEMBL504284 	rdfs:label "PRPINDILACETONES I" ;
chembl_molecule:CHEMBL504285 	rdfs:label "BALANOPHOTANNIN G" ;
chembl_molecule:CHEMBL504299 	rdfs:label "SUTHERLANDIOSIDE D" ;
chembl_molecule:CHEMBL504304 	rdfs:label "2,3-DIHYDRO-5-EPIREVEROMYCIN A" ;
chembl_molecule:CHEMBL504313 	rdfs:label "ENDO-EPIBOXIDINE" ;
chembl_molecule:CHEMBL504323 	rdfs:label "BERBAMINE" ;
chembl_molecule:CHEMBL501040 	rdfs:label "REBAUDIOSIDE C" ;
chembl_molecule:CHEMBL501046 	rdfs:label "LYSIKOKIANOSIDE 1" ;
chembl_molecule:CHEMBL501061 	rdfs:label "CHERIMOLINE" ;
chembl_molecule:CHEMBL486203 	rdfs:label "1-O-METHYLOHIOENSIN B" ;
chembl_molecule:CHEMBL486204 	rdfs:label "1-O-METHYLDIHYDROOHIOENSIN B" ;
chembl_molecule:CHEMBL486212 	rdfs:label "STEMMADENINE" ;
chembl_molecule:CHEMBL486214 	rdfs:label "METHYL VANILLATE" ;
chembl_molecule:CHEMBL486215 	rdfs:label "METHYL 3,5-DIMETHOXYBENZOATE" ;
chembl_molecule:CHEMBL483083 	rdfs:label "CATECHIN GALLATE" ;
chembl_molecule:CHEMBL483101 	rdfs:label "6,8,8-TRIPROPYL DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL483107 	rdfs:label "PESTALOFICIOL C" ;
chembl_molecule:CHEMBL483119 	rdfs:label "PSEURATA C" ;
chembl_molecule:CHEMBL497892 	rdfs:label "12,28-OXAIRCINAL A" ;
chembl_molecule:CHEMBL497926 	rdfs:label "METHOXYETHOXYETHOXYETHYLGALLATE" ;
chembl_molecule:CHEMBL497927 	rdfs:label "HYACINTHACINE B5" ;
chembl_molecule:CHEMBL497939 	rdfs:label "CYTISINICLINE" ;
chembl_molecule:CHEMBL1655 	rdfs:label "TOREMIFENE" ;
chembl_molecule:CHEMBL500001 	rdfs:label "MATESAPONIN 3" ;
chembl_molecule:CHEMBL500005 	rdfs:label "CYNARASAPONIN C" ;
chembl_molecule:CHEMBL500027 	rdfs:label "SECALONIC ACID A" ;
chembl_molecule:CHEMBL500032 	rdfs:label "QUADRANGULARIC ACID G" ;
chembl_molecule:CHEMBL500045 	rdfs:label "GRACILLIN" ;
chembl_molecule:CHEMBL500052 	rdfs:label "VERRUCOSIDE" ;
chembl_molecule:CHEMBL500073 	rdfs:label "SELECTAN" ;
chembl_molecule:CHEMBL500077 	rdfs:label "ITOSIDE J" ;
chembl_molecule:CHEMBL500088 	rdfs:label "ARGENTINIC ACID C METHYL ESTER" ;
chembl_molecule:CHEMBL500105 	rdfs:label "EXCAVATOLIDE V" ;
chembl_molecule:CHEMBL500119 	rdfs:label "CASEARBORIN D" ;
chembl_molecule:CHEMBL500120 	rdfs:label "CYTOCHALASIN K" ;
chembl_molecule:CHEMBL500121 	rdfs:label "COMMUNESIN G" ;
chembl_molecule:CHEMBL500128 	rdfs:label "LAURETH 4" ;
chembl_molecule:CHEMBL500143 	rdfs:label "4-ETHYL DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL501067 	rdfs:label "HACHIJODINE F" ;
chembl_molecule:CHEMBL501075 	rdfs:label "(2,2,3,3-tetramethylcyclopropyl)(trimethylstannyl)methanone" ;
chembl_molecule:CHEMBL501100 	rdfs:label "QUANOLIRONE I" ;
chembl_molecule:CHEMBL501102 	rdfs:label "KAIRATENYL PALMITATE" ;
chembl_molecule:CHEMBL501111 	rdfs:label "HYDNOWIGHTIN" ;
chembl_molecule:CHEMBL501124 	rdfs:label "(CYANOBORANYLIDENE)TRIMETHYLAMINE" ;
chembl_molecule:CHEMBL501125 	rdfs:label "SOLANIGROSIDE E" ;
chembl_molecule:CHEMBL501128 	rdfs:label "EUTYPINE" ;
chembl_molecule:CHEMBL501134 	rdfs:label "SAXITOXIN" ;
chembl_molecule:CHEMBL501137 	rdfs:label "SEMPERVIRAMINOL" ;
chembl_molecule:CHEMBL501143 	rdfs:label "NODULISPORIC ACID A4" ;
chembl_molecule:CHEMBL501154 	rdfs:label "CHEBULINIC ACID" ;
chembl_molecule:CHEMBL501177 	rdfs:label "CASEARBORIN A" ;
chembl_molecule:CHEMBL501178 	rdfs:label "TSUGARIC ACID B" ;
chembl_molecule:CHEMBL501179 	rdfs:label "CERVININ" ;
chembl_molecule:CHEMBL502599 	rdfs:label "BACCHARINOID B1" ;
chembl_molecule:CHEMBL502601 	rdfs:label "LOLOATIN C" ;
chembl_molecule:CHEMBL502612 	rdfs:label "XYLOPIANIN" ;
chembl_molecule:CHEMBL483203 	rdfs:label "EUPALIN" ;
chembl_molecule:CHEMBL483208 	rdfs:label "NEOISOSTEGANE" ;
chembl_molecule:CHEMBL483215 	rdfs:label "PIRIFERINE" ;
chembl_molecule:CHEMBL483221 	rdfs:label "HYPERIBONE J" ;
chembl_molecule:CHEMBL484118 	rdfs:label "6,8,8-TRIPROPYL-7-METHOXY DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL484147 	rdfs:label "ECHITAMINE CHLORIDE" ;
chembl_molecule:CHEMBL484217 	rdfs:label "APPENOLIDE C" ;
chembl_molecule:CHEMBL484229 	rdfs:label "LAURENDITERPENOL" ;
chembl_molecule:CHEMBL484230 	rdfs:label "EMERICOLIN B" ;
chembl_molecule:CHEMBL484234 	rdfs:label "TURBINARIC ACID" ;
chembl_molecule:CHEMBL484235 	rdfs:label "METACHROMIN C" ;
chembl_molecule:CHEMBL484239 	rdfs:label "DRUMMONDIN A" ;
chembl_molecule:CHEMBL494887 	rdfs:label "TETRAISOPROPYL PYROPHOSPHORAMIDE" ;
chembl_molecule:CHEMBL1648 	rdfs:label "ISRADIPINE" ;
chembl_molecule:CHEMBL500346 	rdfs:label "ABRUSOSIDE D" ;
chembl_molecule:CHEMBL500386 	rdfs:label "AURILIDE B" ;
chembl_molecule:CHEMBL500390 	rdfs:label "PUQIENINE A" ;
chembl_molecule:CHEMBL500417 	rdfs:label "6,8,8-TRIETHYL-4-METHYL DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL500418 	rdfs:label "DIACARPEROXIDE F" ;
chembl_molecule:CHEMBL500428 	rdfs:label "HURGHADOLIDE A" ;
chembl_molecule:CHEMBL500439 	rdfs:label "GALPHIN C" ;
chembl_molecule:CHEMBL500442 	rdfs:label "THIOMYCALOLIDE B" ;
chembl_molecule:CHEMBL500459 	rdfs:label "ITOSIDE B" ;
chembl_molecule:CHEMBL500460 	rdfs:label "FOETIDISSIMOSIDE B" ;
chembl_molecule:CHEMBL500467 	rdfs:label "RHIZONIN A" ;
chembl_molecule:CHEMBL500472 	rdfs:label "STANSIN 2" ;
chembl_molecule:CHEMBL500480 	rdfs:label "CYCLOMONTANIN D" ;
chembl_molecule:CHEMBL500485 	rdfs:label "6-HYDROXYPUNCTAPORONIN A" ;
chembl_molecule:CHEMBL500497 	rdfs:label "THEASAPONINS A1" ;
chembl_molecule:CHEMBL502627 	rdfs:label "TRIBROMOACETIC ACID" ;
chembl_molecule:CHEMBL502634 	rdfs:label "RUBILACTONE" ;
chembl_molecule:CHEMBL502639 	rdfs:label "DYSINOSIN A" ;
chembl_molecule:CHEMBL502640 	rdfs:label "11ALPHA,20ALPHA-EPOXYJUNCEELLOLIDE" ;
chembl_molecule:CHEMBL502650 	rdfs:label "(CYANOBORANYLIDENE)DIMETHYLUNDECYLAMINE" ;
chembl_molecule:CHEMBL502660 	rdfs:label "AURANTOSIDE A" ;
chembl_molecule:CHEMBL502682 	rdfs:label "PHALLOIDIN" ;
chembl_molecule:CHEMBL502689 	rdfs:label "DEMETHYLSUBEROSIN" ;
chembl_molecule:CHEMBL502706 	rdfs:label "CYCLOBISPSAMMAPLIN A" ;
chembl_molecule:CHEMBL502717 	rdfs:label "AGOSTEROL C2" ;
chembl_molecule:CHEMBL502734 	rdfs:label "TASUMATROLS E" ;
chembl_molecule:CHEMBL502747 	rdfs:label "BALANOPHOTANNIN E" ;
chembl_molecule:CHEMBL502755 	rdfs:label "SCUTIANTHRAQUINONE B" ;
chembl_molecule:CHEMBL502759 	rdfs:label "MECHLORETHAMINE OXIDE" ;
chembl_molecule:CHEMBL502764 	rdfs:label "SODIUM PERSULFATE" ;
chembl_molecule:CHEMBL504334 	rdfs:label "POTAMOGETONYDE" ;
chembl_molecule:CHEMBL504338 	rdfs:label "PSEUDODISTOMIN B" ;
chembl_molecule:CHEMBL504344 	rdfs:label "LUZONOSIDE B" ;
chembl_molecule:CHEMBL484246 	rdfs:label "ADENANTHIN F" ;
chembl_molecule:CHEMBL484248 	rdfs:label "ISOMALLOTOCHROMENE" ;
chembl_molecule:CHEMBL484253 	rdfs:label "ANDALASIN A" ;
chembl_molecule:CHEMBL485250 	rdfs:label "NORWOGONIN" ;
chembl_molecule:CHEMBL485253 	rdfs:label "METHYSERGIDE" ;
chembl_molecule:CHEMBL485258 	rdfs:label "LAVENDUSTIN B" ;
chembl_molecule:CHEMBL485259 	rdfs:label "EUCALYPTOL" ;
chembl_molecule:CHEMBL485269 	rdfs:label "PSEUDOPTEROSIN V" ;
chembl_molecule:CHEMBL485271 	rdfs:label "CYSTODYTIN F" ;
chembl_molecule:CHEMBL485272 	rdfs:label "CYSTODYTIN G" ;
chembl_molecule:CHEMBL495936 	rdfs:label "LEUKOTRIEN C4" ;
chembl_molecule:CHEMBL495949 	rdfs:label "CALOTROPIN" ;
chembl_molecule:CHEMBL495972 	rdfs:label "2-HYDROXYBENZOIC ACID HEXYL ESTER" ;
chembl_molecule:CHEMBL496043 	rdfs:label "BISTRATAMIDE G" ;
chembl_molecule:CHEMBL496044 	rdfs:label "CEPHARANOLINE" ;
chembl_molecule:CHEMBL496052 	rdfs:label "TERFEROL" ;
chembl_molecule:CHEMBL496064 	rdfs:label "NAVICULYL CAFFEATE" ;
chembl_molecule:CHEMBL496069 	rdfs:label "ISOBRACTATIN" ;
chembl_molecule:CHEMBL496070 	rdfs:label "HACHIJODINE B" ;
chembl_molecule:CHEMBL496072 	rdfs:label "SIEBOLSIDE B" ;
chembl_molecule:CHEMBL496076 	rdfs:label "ISOSTRYCHNOPENTAMINE" ;
chembl_molecule:CHEMBL503481 	rdfs:label "PHOSPHATIDYLCHOLINE" ;
chembl_molecule:CHEMBL503488 	rdfs:label "BISANDROGRAPHOLIDE B" ;
chembl_molecule:CHEMBL503505 	rdfs:label "SANSEVISTATIN 1" ;
chembl_molecule:CHEMBL503516 	rdfs:label "CARUIFOLIN B" ;
chembl_molecule:CHEMBL503519 	rdfs:label "FLINDERSIAMINE" ;
chembl_molecule:CHEMBL503525 	rdfs:label "CERTONARDOSIDE K" ;
chembl_molecule:CHEMBL503531 	rdfs:label "MARTYNOSIDE A" ;
chembl_molecule:CHEMBL503534 	rdfs:label "SAPINTOXIN A" ;
chembl_molecule:CHEMBL503539 	rdfs:label "TAXUSPINE X" ;
chembl_molecule:CHEMBL503540 	rdfs:label "KUTZNERIDE 9" ;
chembl_molecule:CHEMBL503550 	rdfs:label "BIDEBILINE C" ;
chembl_molecule:CHEMBL503551 	rdfs:label "CAPREOMYCIN IA" ;
chembl_molecule:CHEMBL503553 	rdfs:label "ERYLOSIDE I" ;
chembl_molecule:CHEMBL503567 	rdfs:label "PROTEGRIN 1" ;
chembl_molecule:CHEMBL503577 	rdfs:label "WILFORNINE D" ;
chembl_molecule:CHEMBL503586 	rdfs:label "LEONTICIN B" ;
chembl_molecule:CHEMBL503588 	rdfs:label "PATELLAMIDE F" ;
chembl_molecule:CHEMBL503591 	rdfs:label "JAVANICOSIDE B" ;
chembl_molecule:CHEMBL503604 	rdfs:label "EXO-EPIBOXIDINE" ;
chembl_molecule:CHEMBL503610 	rdfs:label "GAGUNIN P" ;
chembl_molecule:CHEMBL503618 	rdfs:label "Swinholide I" ;
chembl_molecule:CHEMBL503625 	rdfs:label "RINNIPWSEAMM" ;
chembl_molecule:CHEMBL504359 	rdfs:label "MAELAXIN F" ;
chembl_molecule:CHEMBL504371 	rdfs:label "HEBELOMIC ACID F" ;
chembl_molecule:CHEMBL504381 	rdfs:label "ALLISAN" ;
chembl_molecule:CHEMBL504384 	rdfs:label "CRIBRARIONE B" ;
chembl_molecule:CHEMBL504404 	rdfs:label "PHYSALIN B" ;
chembl_molecule:CHEMBL504422 	rdfs:label "AZADIROL" ;
chembl_molecule:CHEMBL504425 	rdfs:label "GNIDILATIDIN" ;
chembl_molecule:CHEMBL504435 	rdfs:label "ENNIATIN B2" ;
chembl_molecule:CHEMBL504447 	rdfs:label "ASTEROSIDE A" ;
chembl_molecule:CHEMBL504449 	rdfs:label "KADCOCCILACTONE J" ;
chembl_molecule:CHEMBL504471 	rdfs:label "ORMOSININE" ;
chembl_molecule:CHEMBL504472 	rdfs:label "POTASSIUM CARBOXYATRACTYLOSIDE" ;
chembl_molecule:CHEMBL504483 	rdfs:label "MELIANIN C" ;
chembl_molecule:CHEMBL504486 	rdfs:label "MASSARIGENIN A" ;
chembl_molecule:CHEMBL504497 	rdfs:label "CORIADIENIN" ;
chembl_molecule:CHEMBL504505 	rdfs:label "AZADIRACHTOL" ;
chembl_molecule:CHEMBL485296 	rdfs:label "EUPATOLIDE" ;
chembl_molecule:CHEMBL486217 	rdfs:label "AJUGASALICIOSIDE G" ;
chembl_molecule:CHEMBL486238 	rdfs:label "LYCERNUIC ACID C TETRAACETATE" ;
chembl_molecule:CHEMBL486248 	rdfs:label "SPIROLEPHTOSHOL" ;
chembl_molecule:CHEMBL486254 	rdfs:label "SARCOSTOLIDE C" ;
chembl_molecule:CHEMBL486258 	rdfs:label "ACETYL EBURICOIC ACID" ;
chembl_molecule:CHEMBL486261 	rdfs:label "LUZONOSIDE C" ;
chembl_molecule:CHEMBL486264 	rdfs:label "WESTIELLAMIDE" ;
chembl_molecule:CHEMBL486287 	rdfs:label "XENORTIDE B" ;
chembl_molecule:CHEMBL486291 	rdfs:label "LESPEDEZAVIRGATOL" ;
chembl_molecule:CHEMBL486305 	rdfs:label "NARCEINE" ;
