key,,,,,,,,,,,,,,
year,observationDate,{Number},,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,measuredProperty,count,,,,,,,,
F_HI_PAC_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_2_OR_MORE_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_2_OR_MORE_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_LEP_7_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HI_PAC_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HI_PAC_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_2_OR_MORE_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_2_OR_MORE_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_LEP_7_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_TOT_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_SECLU_NON_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_TOT_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HI_PAC_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_2_OR_MORE_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HI_PAC_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_2_OR_MORE_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_TOT_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_MECH_REST_IDEA,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade7,value,{Number}
M_AME_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade5,value,{Number}
M_ASI_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Male,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade5,value,{Number}
M_HIS_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade5,value,{Number}
M_BLA_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade5,value,{Number}
M_WHI_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Male,#Filter,Allow=int(value) >= 0,schoolGradeLevel,SchoolGrade5,value,{Number}
M_TOT_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
F_TOT_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_HI_PAC_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_2_OR_MORE_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_AME_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_ASI_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HIS_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_BLA_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_WHI_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_HI_PAC_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_2_OR_MORE_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
F_TOT_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_PHYS_REST_NON_IDEA,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,schoolGradeLevel,SchoolGrade7,value,{Number},#Filter,Allow=int(value) >= 0
M_AME_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_ASI_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,Asian,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_HIS_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_BLA_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_WHI_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,race,White,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0
M_TOT_5_SECLU_IDEA,restraintOrSeclusionType,Seclusion,educationProgram,IDEA,gender,Male,schoolGradeLevel,SchoolGrade5,value,{Number},#Filter,Allow=int(value) >= 0,,
