key,p1,v1,,,,,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2024,,,,,,,,,,
% Science Participation - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject",,
% Science Participation - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject",,
% Science Participation - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject",,
# Science Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,,,,
# Science Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,gender,Male,,
# Science Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,gender,Female,,
# Science Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,White,,
# Science Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,,
# Science Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,HispanicOrLatino,,
# Science Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,Asian,,
# Science Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,,
# Science Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,,
# Science Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,,
# Science Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,,
# Science Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,,
# Science Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,,
# Science Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,,
# Science Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,,
# Science Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,,
# Science Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,armedForcesStatus,Military,,
% Science Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,measurementDenominator,-schoolSubject,,
% Science Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,gender,Male,measurementDenominator,"-gender,-schoolSubject"
% Science Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,gender,Female,measurementDenominator,"-gender,-schoolSubject"
% Science Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,White,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,Asian,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject"
% Science Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject"
% Science Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject"
% Science Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject"
% Science Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject"
% Science Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% Science Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% Science Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Science,educationalAchievementLevel,Proficient,armedForcesStatus,Military,measurementDenominator,"-armedForcesStatus,-schoolSubject"
% Overall ELA No Participation Rate - Total,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - White,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Black or African American,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Hispanic or Latino,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Asian,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Native Hawaiian or Other Pacific Islander,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - American Indian or Alaska Native,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Two or More Races,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Male,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Female,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - CWD,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - IEP,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - EL,,,,,,,,,,,,,,
% Overall ELA No Participation Rate - Low Income,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Total,,,,,,,,,,,,,,
% Overall Math No Participation Rate - White,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Black or African American,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Hispanic or Latino,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Asian,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Native Hawaiian or Other Pacific Islander,,,,,,,,,,,,,,
% Overall Math No Participation Rate - American Indian or Alaska Native,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Two or More Races,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Male,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Female,,,,,,,,,,,,,,
% Overall Math No Participation Rate - CWD,,,,,,,,,,,,,,
% Overall Math No Participation Rate - IEP,,,,,,,,,,,,,,
% Overall Math No Participation Rate - EL,,,,,,,,,,,,,,
% Overall Math No Participation Rate - Low Income,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Total,,,,,,,,,,,,,,
% Overall Science No Participation Rate - White,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Black or African American,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Hispanic or Latino,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Asian,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Native Hawaiian or Other Pacific Islander,,,,,,,,,,,,,,
% Overall Science No Participation Rate - American Indian or Alaska Native,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Two or More Races,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Male,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Female,,,,,,,,,,,,,,
% Overall Science No Participation Rate - CWD,,,,,,,,,,,,,,
% Overall Science No Participation Rate - IEP,,,,,,,,,,,,,,
% Overall Science No Participation Rate - EL,,,,,,,,,,,,,,
% Overall Science No Participation Rate - Low Income,,,,,,,,,,,,,,
