startDate,#Eval,"StartYear=format_date(""{Data}"", ""%Y"")",observationDate,{StartYear},,,,,,,,,,
Pensioner/Retired,#ignore,ignore value,,,,,,,,,,,,
Disabled/Too sick to work,#ignore,ignore value,,,,,,,,,,,,
Too old/Too young,#ignore,ignore value,,,,,,,,,,,,
"Other, Population 15 years and older",#ignore,ignore value,,,,,,,,,,,,
In full time education,#ignore,ignore value,,,,,,,,,,,,
"Economically active population, 15 years and older by occupation",#ignore,ignore value,,,,,,,,,,,,
Managers,#ignore,ignore value,,,,,,,,,,,,
Professionals,#ignore,ignore value,,,,,,,,,,,,
Technicians and associate professionals,#ignore,ignore value,,,,,,,,,,,,
Clerical support workers,#ignore,ignore value,,,,,,,,,,,,
Service and sales workers,#ignore,ignore value,,,,,,,,,,,,
"Skilled agricultural, forestry and fishery workers",#ignore,ignore value,,,,,,,,,,,,
Craft and related trades workers,#ignore,ignore value,,,,,,,,,,,,
"Plant and machine operators, and assemblers",#ignore,ignore value,,,,,,,,,,,,
Elementary occupations,#ignore,ignore value,,,,,,,,,,,,
Other occupations,#ignore,ignore value,,,,,,,,,,,,
"Economically active population, 15 years and older by industry",#ignore,ignore value,,,,,,,,,,,,
"Agriculture, Forestry and fishing",#ignore,ignore value,,,,,,,,,,,,
Mining and quarrying,#ignore,ignore value,,,,,,,,,,,,
Manufacturing,#ignore,ignore value,,,,,,,,,,,,
"Electricity, gas, steam and air conditioning supply",#ignore,ignore value,,,,,,,,,,,,
"Water supply; sewerage, waste management and remediation activities",#ignore,ignore value,,,,,,,,,,,,
Construction,#ignore,ignore value,,,,,,,,,,,,
Wholesale and retail; repair of motor vehicles and motorcycles,#ignore,ignore value,,,,,,,,,,,,
Transportation and storage,#ignore,ignore value,,,,,,,,,,,,
Accommodation and food service activities,#ignore,ignore value,,,,,,,,,,,,
Information and communication,#ignore,ignore value,,,,,,,,,,,,
Financial and insurance activities,#ignore,ignore value,,,,,,,,,,,,
Real estate activities,#ignore,ignore value,,,,,,,,,,,,
"Professional, scientific and technical activities",#ignore,ignore value,,,,,,,,,,,,
Administrative and support service activities,#ignore,ignore value,,,,,,,,,,,,
Public administration and defence; compulsory social security,#ignore,ignore value,,,,,,,,,,,,
Education,#ignore,ignore value,,,,,,,,,,,,
Human health and social work activities,#ignore,ignore value,,,,,,,,,,,,
"Art, entertainment and recreation",#ignore,ignore value,,,,,,,,,,,,
Other service activities,#ignore,ignore value,,,,,,,,,,,,
Activities of households as employers,#ignore,ignore value,,,,,,,,,,,,
Activities of extraterritorial organizations and bodies,#ignore,ignore value,,,,,,,,,,,,
"Economically active population, 15 years and older by Employment status",#ignore,ignore value,,,,,,,,,,,,
Employee,measuredProperty,count,populationType,Person,statType,measuredValue,workerStatus,Employees,incomeStatus,WithEarnings,,,name,"""Employee"""
Self-employed without employees,#ignore,ignore value,,,,,,,,,,,,
Self-employed with employees,#ignore,ignore value,,,,,,,,,,,,
Casual worker,measuredProperty,count,populationType,Person,statType,measuredValue,workerStatus,CasualWorker,incomeStatus,WithEarnings,,,name,"""Casual worker"""
Contributing family worker,#ignore,ignore value,,,,,,,,,,,,
Apprentice,#ignore,ignore value,,,,,,,,,,,,
Domestic employee (househelp),#ignore,ignore value,,,,,,,,,,,,
"Other, Economically active population 15 years and older",#ignore,ignore value,,,,,,,,,,,,
"All Ages, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"12 - 14, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"15 - 19, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"20 - 24, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"25 - 29, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"30 - 34, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"35 - 39, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"40 - 44, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"45 - 49, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
"50 - 54, Maternal births and death for women 12 to 54 years",#ignore,ignore value,,,,,,,,,,,,
Number of live births in the last 12 months,measuredProperty,count,populationType,BirthEvent,medicalStatus,LiveBirth,observationPeriod,P1Y,,,,,name,"""Number of live births in the last 12 months"""
Number of women deaths in the last 12 months,measuredProperty,count,populationType,MortalityEvent,gender,Female,observationPeriod,P1Y,,,,,name,"""Number of women deaths in the last 12 months"""
Number of deaths due to maternal causes,measuredProperty,count,populationType,MortalityEvent,causeOfDeath,MaternalConditions,,,,,,,name,"""Number of deaths due to maternal causes"""
Maternal Mortality Ratio,populationType,MaternalMortalityEvent,measurementDenominator,dcid:Count_BirthEvent_LiveBirth,scalingFactor,1000,,,,,,,name,"""Maternal Mortality Ratio"""
Number of households engaged in agricultural activities,#ignore,ignore value,,,,,,,,,,,,
Crop farming,#ignore,ignore value,,,,,,,,,,,,
Tree growing,#ignore,ignore value,,,,,,,,,,,,
Livestock rearing,#ignore,ignore value,,,,,,,,,,,,
Fish farming,#ignore,ignore value,,,,,,,,,,,,
Number of farms by type of cropping,#ignore,ignore value,,,,,,,,,,,,
Mixed cropping,#ignore,ignore value,,,,,,,,,,,,
Inter cropping,#ignore,ignore value,,,,,,,,,,,,
Mono Cropping,#ignore,ignore value,,,,,,,,,,,,
Number of Houses,#ignore,ignore value,,,,,,,,,,,,
Percentage distribution of houses,#ignore,ignore value,,,,,,,,,,,,
Rural share of housing stock,#ignore,ignore value,,,,,,,,,,,,
Percentage increase in housing stock over 2000,#ignore,ignore value,,,,,,,,,,,,
Households per house,#ignore,ignore value,,,,,,,,,,,,
Population per house,#ignore,ignore value,,,,,,,,,,,,
Type of dwelling,#ignore,ignore value,,,,,,,,,,,,
Separate house,#ignore,ignore value,,,,,,,,,,,,
Semi-detached house,#ignore,ignore value,,,,,,,,,,,,
Flat/Apartment,#ignore,ignore value,,,,,,,,,,,,
Compound house (rooms),#ignore,ignore value,,,,,,,,,,,,
Huts/Buildings (same compound),#ignore,ignore value,,,,,,,,,,,,
Huts/Buildings (different compounds),#ignore,ignore value,,,,,,,,,,,,
Tent,#ignore,ignore value,,,,,,,,,,,,
"Improvised home (kiosk, container)",#ignore,ignore value,,,,,,,,,,,,
Living quarters attached to office/shop,#ignore,ignore value,,,,,,,,,,,,
Uncompleted building,#ignore,ignore value,,,,,,,,,,,,
"Other, Type of dwelling",#ignore,ignore value,,,,,,,,,,,,
"Mud bricks/earth, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Wood, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Metal sheet / slate/asbestos, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Stone, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Burnt bricks, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Cement blocks/concrete, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Landcrete, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Bamboo, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Palm leaves/thatch (grass) /Rafia, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Other, Outer wall",#ignore,ignore value,,,,,,,,,,,,
"Mud/mud bricks/earth, Roof",#ignore,ignore value,,,,,,,,,,,,
"Wood, Roof",#ignore,ignore value,,,,,,,,,,,,
"Metal sheet, Roof",#ignore,ignore value,,,,,,,,,,,,
"Slate/asbestos, Roof",#ignore,ignore value,,,,,,,,,,,,
"Cement/concrete, Roof",#ignore,ignore value,,,,,,,,,,,,
"Roofing Tiles, Roof",#ignore,ignore value,,,,,,,,,,,,
"Bamboo, Roof",#ignore,ignore value,,,,,,,,,,,,
"Thatch/palm leaves or raffia, Roof",#ignore,ignore value,,,,,,,,,,,,
"Other, Roof",#ignore,ignore value,,,,,,,,,,,,
Number of occupied dwelling units,#ignore,ignore value,,,,,,,,,,,,
Number of vacant dwelling units,#ignore,ignore value,,,,,,,,,,,,
"Earth/mud, Floor",#ignore,ignore value,,,,,,,,,,,,
"Cement/concrete, Floor",#ignore,ignore value,,,,,,,,,,,,
"Stone, Floor",#ignore,ignore value,,,,,,,,,,,,
"Burnt bricks, Floor",#ignore,ignore value,,,,,,,,,,,,
"Wood, Floor",#ignore,ignore value,,,,,,,,,,,,
"Vinyl tiles, Floor",#ignore,ignore value,,,,,,,,,,,,
"Ceramic/Porcelain granite Marble tiles, Floor",#ignore,ignore value,,,,,,,,,,,,
"Terrazzo/Terrazzo tiles, Floor",#ignore,ignore value,,,,,,,,,,,,
"Other, Floor",#ignore,ignore value,,,,,,,,,,,,
"Owner occupied, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
"Renting, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
"Rent- free, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
"Perching, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
"Squatting, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
"Other, Tenure/Holding Arrangement",#ignore,ignore value,,,,,,,,,,,,
Owned by household member,#ignore,ignore value,,,,,,,,,,,,
"Being purchased (e.g. mortgage), Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Relative not household member, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Other private individual, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Private employer, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Other private agency, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Public/Government ownership, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"Other, Owned by household member",#ignore,ignore value,,,,,,,,,,,,
"One room, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Two rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Three rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Four rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Five rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Six rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Seven rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Eight rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"Nine+ rooms, Rooms occupied by households",#ignore,ignore value,,,,,,,,,,,,
"One room, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Two rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Three rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Four rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Five rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Six rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Seven rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Eight rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Nine+ rooms, Sleeping rooms",#ignore,ignore value,,,,,,,,,,,,
"Electricity (mains), Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Electricity ( private generator), Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Kerosene lamp, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Gas lamp, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Solar energy, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Candle, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Flashlight/Torch, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Firewood, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Crop residue, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"Other sources, Source of lighting",#ignore,ignore value,,,,,,,,,,,,
"None, no cooking, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Wood, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Gas, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Electricity, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Kerosene, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Charcoal, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Crop residue, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Saw dust, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Animal waste, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
"Other fuel, Cooking fuel",#ignore,ignore value,,,,,,,,,,,,
No cooking space,#ignore,ignore value,,,,,,,,,,,,
Separate room for exclusive use of household,#ignore,ignore value,,,,,,,,,,,,
Separate room shared with other households,#ignore,ignore value,,,,,,,,,,,,
Enclosure without roof,#ignore,ignore value,,,,,,,,,,,,
Structure with roof but without walls,#ignore,ignore value,,,,,,,,,,,,
Bedroom/Hall /Living room,#ignore,ignore value,,,,,,,,,,,,
Veranda,#ignore,ignore value,,,,,,,,,,,,
Open space in compound,#ignore,ignore value,,,,,,,,,,,,
"Other, Cooking space",#ignore,ignore value,,,,,,,,,,,,
Own bathroom for exclusive use,#ignore,ignore value,,,,,,,,,,,,
Shared separate bathroom in the same house,#ignore,ignore value,,,,,,,,,,,,
Private open cubicle,#ignore,ignore value,,,,,,,,,,,,
Shared open cubicle,#ignore,ignore value,,,,,,,,,,,,
Public bath house,#ignore,ignore value,,,,,,,,,,,,
Bathroom in another house,#ignore,ignore value,,,,,,,,,,,,
Open space around house,#ignore,ignore value,,,,,,,,,,,,
"In a river, pond, lake or dam",#ignore,ignore value,,,,,,,,,,,,
"Other, Bathing Facilities",#ignore,ignore value,,,,,,,,,,,,
No facility,#ignore,ignore value,,,,,,,,,,,,
WC,#ignore,ignore value,,,,,,,,,,,,
"Exclusive use, No facility",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households in the same house, No facility",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households from another house, No facility",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households and located in another house, No facility",#ignore,ignore value,,,,,,,,,,,,
Pit latrine,#ignore,ignore value,,,,,,,,,,,,
"Exclusive use, Pit latrine",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households in the same house, Pit latrine",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households from another house, Pit latrine",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households and located in another house, Pit latrine",#ignore,ignore value,,,,,,,,,,,,
KVIP,#ignore,ignore value,,,,,,,,,,,,
"Exclusive use, KVIP",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households in the same house, KVIP",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households from another house, KVIP",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households and located in another house, KVIP",#ignore,ignore value,,,,,,,,,,,,
Bucket/Pan,#ignore,ignore value,,,,,,,,,,,,
"Exclusive use, Bucket/Pan",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households in the same house, Bucket/Pan",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households from another house, Bucket/Pan",#ignore,ignore value,,,,,,,,,,,,
"Shared with other households and located in another house, Bucket/Pan",#ignore,ignore value,,,,,,,,,,,,
Public toilet,#ignore,ignore value,,,,,,,,,,,,
"Other, Public toilet",#ignore,ignore value,,,,,,,,,,,,
"Collected, Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Burned by household, Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Public dump (Container), Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Public dump (Open Space), Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Dumped indiscriminately, Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Buried by household, Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Other, Solid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Through the sewerage system, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Through plumbing system into a gutter, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Through drainage  into a pit (soak away), Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Thrown onto the street/outside, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Thrown into gutter, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Thrown onto compound, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
"Other, Liquid waste disposal",#ignore,ignore value,,,,,,,,,,,,
Households with fixed telephone lines,consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Households with fixed telephone lines"""
Households having desktop/laptop,electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Households having desktop/laptop"""
Persons 12 years and older,age,[12 - Years],measuredProperty,count,populationType,Household,statType,measuredValue,,,,,name,"""Persons 12 years and older {Name1}"""
Persons having mobile phones,electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Persons having mobile phones {Name1}"""
Persons using internet facility,isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,age,[12 - Years],,,name,"""Persons using internet facility {Name1}"""
"Number of households, Urban",populationType,Household,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Urban,,,,,name,"""Number of households Urban {Name1}"""
"Households with fixed telephone lines, Urban",consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Households with fixed telephone lines Urban {Name1}"""
"Households having desktop/laptop, Urban",electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Households having desktop/laptop Urban {Name1}"""
"Persons 12 years and older, Urban",age,[12 - Years],measuredProperty,count,populationType,Household,placeOfResidenceClassification,Urban,,,,,name,"""Persons 12 years and older Urban {Name1}"""
"Persons having mobile phones, Urban",electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Persons having mobile phones Urban {Name1}"""
"Persons using internet facility, Urban",isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Urban,age,[12 - Years],name,"""Persons using internet facility Urban {Name1}"""
"Number of households, Rural",populationType,Household,measuredProperty,count,statType,measuredValue,placeOfResidenceClassification,Rural,,,,,name,"""Number of households Rural {Name1}"""
"Households with fixed telephone lines, Rural",consumerGoodsCategory,LandlineTelephoneServices,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Households with fixed telephone lines Rural {Name1}"""
"Households having desktop/laptop, Rural",electronicGadgetUsed,Desktop/Laptop,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Households having desktop/laptop Rural {Name1}"""
"Persons 12 years and older, Rural",age,[12 - Years],measuredProperty,count,populationType,Household,placeOfResidenceClassification,Rural,,,,,name,"""Persons 12 years and older Rural {Name1}"""
"Persons having mobile phones, Rural",electronicGadgetUsed,MobileUser,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Persons having mobile phones Rural {Name1}"""
"Persons using internet facility, Rural",isInternetUser,True,measuredProperty,count,populationType,Household,statType,measuredValue,placeOfResidenceClassification,Rural,age,[12 - Years],name,"""Persons using internet facility Rural {Name1}"""
