YEAR,observationDate,{Data},enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,,
SCH_SCIENR_BIOL_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,WhiteAlone,gender,Female,,
SCH_SCIENR_BIOL_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,TwoOrMoreRaces,gender,Male,,
SCH_SCIENR_BIOL_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,TwoOrMoreRaces,gender,Female,,
TOT_SCIENR_BIOL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,,,,
TOT_SCIENR_BIOL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,,,,
SCH_SCIENR_BIOL_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_BIOL_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_BIOL_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_SCIENR_BIOL_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AsianAlone,gender,Male,,
M_HIS_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,HispanicOrLatino,gender,Male,,
M_BLA_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,Black,gender,Male,,
M_WHI_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,,,,
M_DIS_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,AsianAlone,gender,Female,,
F_HIS_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,HispanicOrLatino,gender,Female,,
F_BLA_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,Black,gender,Female,,
F_WHI_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,,,,
F_DIS_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_BIOLOGY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Biology,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_CHEM_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,HispanicOrLatino,gender,Male,,
SCH_SCIENR_CHEM_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,HispanicOrLatino,gender,Female,,
SCH_SCIENR_CHEM_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_SCIENR_CHEM_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_SCIENR_CHEM_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AsianAlone,gender,Male,,
SCH_SCIENR_CHEM_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AsianAlone,gender,Female,,
SCH_SCIENR_CHEM_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_SCIENR_CHEM_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_SCIENR_CHEM_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,Black,gender,Male,,
SCH_SCIENR_CHEM_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,Black,gender,Female,,
SCH_SCIENR_CHEM_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,WhiteAlone,gender,Male,,
SCH_SCIENR_CHEM_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,WhiteAlone,gender,Female,,
SCH_SCIENR_CHEM_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,TwoOrMoreRaces,gender,Male,,
SCH_SCIENR_CHEM_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,TwoOrMoreRaces,gender,Female,,
TOT_SCIENR_CHEM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,,,,
TOT_SCIENR_CHEM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,,,,
SCH_SCIENR_CHEM_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_CHEM_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_CHEM_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_SCIENR_CHEM_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AsianAlone,gender,Male,,
M_HIS_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,HispanicOrLatino,gender,Male,,
M_BLA_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,Black,gender,Male,,
M_WHI_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,,,,
M_DIS_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,AsianAlone,gender,Female,,
F_HIS_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,HispanicOrLatino,gender,Female,,
F_BLA_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,Black,gender,Female,,
F_WHI_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,,,,
F_DIS_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_CHEMISTRY_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Chemistry,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_PHYS_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,HispanicOrLatino,gender,Male,,
SCH_SCIENR_PHYS_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,HispanicOrLatino,gender,Female,,
SCH_SCIENR_PHYS_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_SCIENR_PHYS_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_SCIENR_PHYS_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AsianAlone,gender,Male,,
SCH_SCIENR_PHYS_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AsianAlone,gender,Female,,
SCH_SCIENR_PHYS_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_SCIENR_PHYS_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_SCIENR_PHYS_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,Black,gender,Male,,
SCH_SCIENR_PHYS_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,Black,gender,Female,,
SCH_SCIENR_PHYS_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,WhiteAlone,gender,Male,,
SCH_SCIENR_PHYS_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,WhiteAlone,gender,Female,,
SCH_SCIENR_PHYS_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,TwoOrMoreRaces,gender,Male,,
SCH_SCIENR_PHYS_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,TwoOrMoreRaces,gender,Female,,
TOT_SCIENR_PHYS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,,,,
TOT_SCIENR_PHYS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,,,,
SCH_SCIENR_PHYS_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_PHYS_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,languageFluencyLevel,LimitedEnglishProficient
SCH_SCIENR_PHYS_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
SCH_SCIENR_PHYS_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_AME_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
M_ASI_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AsianAlone,gender,Male,,
M_HIS_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,HispanicOrLatino,gender,Male,,
M_BLA_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,Black,gender,Male,,
M_WHI_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,WhiteAlone,gender,Male,,
M_HI_PAC_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
M_2_OR_MORE_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,TwoOrMoreRaces,gender,Male,,
M_TOT_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,,,,
M_DIS_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
M_LEP_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Male,languageFluencyLevel,LimitedEnglishProficient
F_AME_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
F_ASI_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,AsianAlone,gender,Female,,
F_HIS_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,HispanicOrLatino,gender,Female,,
F_BLA_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,Black,gender,Female,,
F_WHI_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,WhiteAlone,gender,Female,,
F_HI_PAC_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
F_2_OR_MORE_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,race,TwoOrMoreRaces,gender,Female,,
F_TOT_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,,,,
F_DIS_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,disabilityStatus,WithDisability,educationalMethod,IndividualizedEducationProgram
F_LEP_7_PHYSICS_ENR,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,Physics,gender,Female,languageFluencyLevel,LimitedEnglishProficient

