key,p1,v1,p2,v2,p3,v3,,,,,,,,,,
"Tertiary Sector: Other Services Outside Adm. Public, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,OtherServicesOutsideAdmPublic,unit,CDF,#Multiply,1000000000,economicSector,TertiarySector,,,,
"Tertiary Sector: Public Administration Services, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationServices,unit,CDF,#Multiply,1000000000,economicSector,TertiarySector,,,,
"Tertiary Sector: Fisim, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Fisim,unit,CDF,#Multiply,1000000000,economicSector,TertiarySector,,,,
"Gdp At Factor Cost, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtFactorCost,unit,CDF,#Multiply,1000000000,,,,,,
"Taxes On Products, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,TaxesOnProducts,unit,CDF,#Multiply,1000000000,,,,,,
"Gdp At Current Market Prices, Gross Domestic Product By Economic Activity Branch (In Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,unit,CDF,#Multiply,1000000000,measurementQualifier,Nominal,,,,
"Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,,,,,,
"Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,IntermediateConsumption,unit,CDF,#Multiply,1000000,,,,,,
"Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,,,,,,
"Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,,,,,,
"Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,,,,,,
"Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,,,,,,
"Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,,,,,,
"Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,,,,,,
"Subsidies On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,,,,,,
"Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,,,,,,
"Staff Employed, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,,,,,,
"V.A Structure By Sector, Tertiary: Total, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Trade: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,IntermediateConsumption,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Subsidies On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,Trade,,,,
"Trade: Structure V.A By Industry, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Catering And Hotel: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,IntermediateConsumption,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Food & Hotel: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Subsidies On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,CateringAndHotel,,,,
"Catering And Hotel: Structure V.A By Industry, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Food & Hotel",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Transportation, Warehouse And Telecom Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomProduction,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomIntermediateConsumption,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomValueAdded,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomEmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomGrossWage,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomOtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Subsidies On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomSubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomGrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",measuredProperty,amount,populationType,EconomicActivity,activitySource,WarehouseAndTelecomEmployedStaff,unit,CDF,#Multiply,1000000,economicSector,Transportation,,,,
"Transportation, Warehouse And Telecom Structure Va By Branch, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Transport, Warehouse And Telecom",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Education And Health: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,Consumption,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Production Grants, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,EducationAndHealth,,,,
"Education And Health: Structure V.A By Industry, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Education And Health",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Banks And Insurance: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,Consumption,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Production Grants, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,BanksAndInsurance,,,,
"Banks And Insurance: Structure V.A By Industry, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary Sector : Banking And Insurance",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Other Market Services: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,IntermediateConsumption,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Added Value, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Production Grants, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,OtherMarketServices,,,,
"Other Market Services: Structure Va By Branch, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Apu Collective Production: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,IntermediateConsumption,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Apu Collective Production: Production Grants, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,CollectiveProductionOfAPU,,,,
"Collective Production Of Apu: Structure Va By Branch, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf)",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Production Of Domestic Services: Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,Consumption,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Added Value, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
