Key,property,,,,,,,,,,,,,,,,,
LEAID,Not needed,,,,,,,,,,,,,,,,,
LEA_NAME,Not needed,,,,,,,,,,,,,,,,,
SCHID,Not needed,,,,,,,,,,,,,,,,,
SCH_NAME,Not needed,,,,,,,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,,,measuredProperty,count,,,,,,,,,,
F_LEP_7_HARASSED_DIS,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HI_PAC_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_2_OR_MORE_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,targetedRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HI_PAC_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_2_OR_MORE_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,targetedRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_HARASSED_SEX,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HI_PAC_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_2_OR_MORE_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HI_PAC_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_2_OR_MORE_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,offenderRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_DISC_HAR_RACE,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HI_PAC_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_2_OR_MORE_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Male,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HI_PAC_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_2_OR_MORE_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,targetedRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
