CTE Participant Count: Transp. Distr. & Logis.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,TransportationDistributionAndLogistics,studentType,Participant,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Total ,courseSpecialization,CareerAndTechnicalEducation,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student,,
CTE Concentrator Count: Agri Food & Nat. Res.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,AgricultureFoodAndNaturalResources,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Arch. & Const.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,ArchitectureAndConstruction,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
"CTE Concentrator Count: Arts, AV, Tech & Comm.",courseSpecialization,CareerAndTechnicalEducation,educationalDegree,ArtsAudioOrVisualTechnologyAndCommunications,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Business Mgmt. & Admin.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,BusinessManagementAndAdministration,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Education & Training,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,EducationAndTraining,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Finance,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,Finance,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Govt. & Public Admin.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,GovernmentAndPublicAdministration,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Health Science,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,HealthScience,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Hospitality & Tourism,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,HospitalityAndTourism,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Human Services,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,HumanServices,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Information Technology,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,InformationTechnology,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
"CTE Concentrator Count: Law, Public Safety, Cor. & Sec.",courseSpecialization,CareerAndTechnicalEducation,educationalDegree,LawPublicSafetyCorrectionsAndSecurity,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Manufacturing,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,Manufacturing,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Marketing,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,Marketing,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: STEM,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,STEM,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
CTE Concentrator Count: Transp. Distr. & Logis.,courseSpecialization,CareerAndTechnicalEducation,educationalDegree,TransportationDistributionAndLogistics,studentType,Concentrator,enrollmentStatus,EnrolledInEducationOrTraining,populationType,Student
IEP Students: White,populationType,Student,race,White,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Black,populationType,Student,race,Black,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Hispanic,populationType,Student,race,Hispanic,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Asian,populationType,Student,race,Asian,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Native Hawaiian/Pacific Islander,populationType,Student,race,NativeHawaiianOrPacificIslander,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Native American,populationType,Student,race,NativeAmerican,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students: Two or More Races,populationType,Student,race,TwoOrMoreRaces,educationalProgram,IndividualizedEducationProgram,,,,
IEP Students at Disability Category:  Autism,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Deafness,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Deaf-Blindness,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Developmental Delay,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Emotional Disability,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Hearing Impairment,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Intellectual Disability,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Multiple Disabilities,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Orthopedic Impairment,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Other Health Impairment,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Specific Learning Disability,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Speech or Language Impairment,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Traumatic Brain Injury,#ignore,#ignore,,,,,,,,
IEP Students at Disability Category:  Visual Impairment,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated : ELA Only,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated : ELA Only,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated : Math Only,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated : Math Only,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated - Science Only,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated - Science Only,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated - Single Subject,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated - Single Subject,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated - Multiple Subjects,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated - Multiple Subjects,#ignore,#ignore,,,,,,,,
Percent of Students Identified as Accelerated Placement : Whole Grade,#ignore,#ignore,,,,,,,,
Number of Students Identified as Accelerated Placement : Whole Grade,#ignore,#ignore,,,,,,,,
Percent of Students Enrolled in Advanced Placement Coursework,#ignore,#ignore,,,,,,,,
Number of Students Enrolled in Advanced Placement Coursework,#ignore,#ignore,,,,,,,,
Percent of Students Enrolled in IB Coursework,#ignore,#ignore,,,,,,,,
Number of Students Enrolled in IB Coursework,#ignore,#ignore,,,,,,,,
Percent of Students Enrolled in Dual Credit Coursework,#ignore,#ignore,,,,,,,,
Number of Students Enrolled in Dual Credit Coursework,#ignore,#ignore,,,,,,,,
Percent of Students Enrolled in Enriched or Honors Coursework,#ignore,#ignore,,,,,,,,
Number of Students Enrolled in Enriched or Honors Coursework,#ignore,#ignore,,,,,,,,
Admin Demographics:  White,measuredProperty,count,populationType,Person,race,White,,,,
Admin Demographics:  Black,measuredProperty,count,populationType,Person,race,Black,,,,
Admin Demographics:  Hispanic,measuredProperty,count,populationType,Person,race,Hispanic,,,,
Admin Demographics:  Asian,measuredProperty,count,populationType,Person,race,Asian,,,,
Admin Demographics:  Native Hawaiian/Pacific Islander,measuredProperty,count,populationType,Person,race,NativeHawaiianOrPacificIslander,,,,
Admin Demographics:  Native American,measuredProperty,count,populationType,Person,race,NativeAmerican,,,,
Admin Demographics:  Multi-Racial - Two or More Races,measuredProperty,count,populationType,Person,race,MiddleEasternOrNorthAfrican,,,,
Admin Demographics: Middle Eastern or North African,measuredProperty,count,populationType,Person,race,TwoOrMoreRaces,,,,
Admin Demographics:  Unknown,measuredProperty,count,populationType,Person,race,UnknownRace,,,,
Admin Demographics:  Male,measuredProperty,count,populationType,Person,gender,Male,,,,
Admin Demographics:  Female,measuredProperty,count,populationType,Person,gender,Female,,,,
[# EL Students by Transition Status - Transitioned (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Transition Status - Transitioned (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Transition Status - Not Transitioned (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Transition Status - Not Transitioned (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Promoted/Otherwise Retained (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Promoted/Otherwise Retained (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Transferred (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Transferred (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Graduated (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Graduated (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Dropped Out (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Dropped Out (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Other Outcomes (CPS only)],#ignore,#ignore,,,,,,,,
[# EL Students by Outcome - Other Outcomes (Non-CPS Districts)],#ignore,#ignore,,,,,,,,
Percent Out of Field Teachers,#ignore,#ignore,,,,,,,,
Student Discipline: Total Students,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Expulsion - Received Educational Services,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Expulsion - Did not Receive Educational Services,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - In-School Suspension,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Out-of-School Suspension,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Removals to alternative settings in lieu of another disciplinary action,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - White,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Black,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Hispanic,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Asian,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - American Indian,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Native Hawaiian/Pacific Islander,#ignore,#ignore,,,,,,,,
Student Discipline: Total Incidents - Two or More Races,#ignore,#ignore,,,,,,,,
School Support Personnel FTE: School Counselor,facultyType,SchoolCounselor,employmentStatus,FullTimeEmployee,populationType,Person,,,,
School Support Personnel FTE: School Nurse,facultyType,SchoolNurse,employmentStatus,FullTimeEmployee,populationType,Person,,,,
School Support Personnel FTE: School Psychologist,facultyType,SchoolPsychologist,employmentStatus,FullTimeEmployee,populationType,Person,,,,
School Support Personnel FTE: School Social Worker,facultyType,SchoolSocialWorker,employmentStatus,FullTimeEmployee,populationType,Person,,,,
School Support Personnel Ratio: School Counselor,facultyType,SchoolCounselor,employmentStatus,FullTimeEmployee,populationType,Person,measurementDenominator,-facultyType,,
School Support Personnel Ratio: School Nurse,facultyType,SchoolNurse,employmentStatus,FullTimeEmployee,populationType,Person,measurementDenominator,-facultyType,,
School Support Personnel Ratio: School Psychologist,facultyType,SchoolPsychologist,employmentStatus,FullTimeEmployee,populationType,Person,measurementDenominator,-facultyType,,
School Support Personnel Ratio: School Social Worker,facultyType,SchoolSocialWorker,employmentStatus,FullTimeEmployee,populationType,Person,measurementDenominator,-facultyType,,
