Women with very high hypertension (%),value,{Number},name,"""Women with very high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighHypertension,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Men-mildly elevated blood pressure (%),value,{Number},name,"""Men-mildly elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,MidlyElevatedBloodPressure,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Men with moderately high hypertension (%),value,{Number},name,"""men with moderately high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,HighHypertension,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Households using clean fuel for cooking (%),value,{Number},name,"""Households using clean fuel for cooking (%),{PlaceOfResidenceClassification}""",populationType,Households,cookingMethod,CleanFuelForCooking,unit,Percent,measurementDenominator,"-cookingMethod,-name",scalingFactor,100,,,,,,
Men with very high hypertension (%),value,{Number},name,"""Men with very high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighHypertension,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women who have ever undergone a cervix examination(%),value,{Number},name,"""Women who have ever undergone a cervix examination(%),{PlaceOfResidenceClassification}""",healthPrevention,CervicalCancerScreening,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,
Women who have ever undergone a breast examination for breast cancer (%),value,{Number},name,"""Women who have ever undergone a breast examination for breast cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,BreastCancerExamination,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,
Women who have ever undergone a oral cavity examniation (%),value,{Number},name,"""Women who have ever undergone a oral cavity examniation (%),{PlaceOfResidenceClassification}""",healthPrevention,OralCavityExamination,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,,,,
,,,,,,,,,,,,,,,,,,,,
Anantnag_Jammu And Kashmir,observationAbout,wikidataId/Q2982349,,,,,,,,,,,,,,,,,,
Doda_Jammu And Kashmir,observationAbout,wikidataId/Q2298979,,,,,,,,,,,,,,,,,,
Kathua_Jammu And Kashmir,observationAbout,wikidataId/Q2375700,,,,,,,,,,,,,,,,,,
Kupwara_Jammu And Kashmir,observationAbout,wikidataId/Q2297306,,,,,,,,,,,,,,,,,,
Leh Ladakh_Ladakh,observationAbout,wikidataId/Q1921210,,,,,,,,,,,,,,,,,,
Pulwama_Jammu And Kashmir,observationAbout,wikidataId/Q2085364,,,,,,,,,,,,,,,,,,
Rajouri_Jammu And Kashmir,observationAbout,wikidataId/Q544279,,,,,,,,,,,,,,,,,,
Srinagar_Jammu And Kashmir,observationAbout,wikidataId/Q1506029,,,,,,,,,,,,,,,,,,
Udhampur_Jammu And Kashmir,observationAbout,wikidataId/Q1947311,,,,,,,,,,,,,,,,,,
Kishtwar_Jammu And Kashmir,observationAbout,wikidataId/Q2321899,,,,,,,,,,,,,,,,,,
Ramban_Jammu And Kashmir,observationAbout,wikidataId/Q2321939,,,,,,,,,,,,,,,,,,
Kulgam_Jammu And Kashmir,observationAbout,wikidataId/Q2321867,,,,,,,,,,,,,,,,,,
Samba_Jammu And Kashmir,observationAbout,wikidataId/Q1117086,,,,,,,,,,,,,,,,,,
Ganderbal_Jammu And Kashmir,observationAbout,wikidataId/Q2556028,,,,,,,,,,,,,,,,,,
Reasi_Jammu And Kashmir,observationAbout,wikidataId/Q2321956,,,,,,,,,,,,,,,,,,
Bilaspur_Chhattisgarh,observationAbout,wikidataId/Q1478939,,,,,,,,,,,,,,,,,,
Chamba_Himachal Pradesh,observationAbout,wikidataId/Q1060614,,,,,,,,,,,,,,,,,,
Hamirpur_Himachal Pradesh,observationAbout,wikidataId/Q2086180,,,,,,,,,,,,,,,,,,
Kangra_Himachal Pradesh,observationAbout,wikidataId/Q727232,,,,,,,,,,,,,,,,,,
Kinnaur_Himachal Pradesh,observationAbout,wikidataId/Q1862950,,,,,,,,,,,,,,,,,,
Kullu_Himachal Pradesh,observationAbout,wikidataId/Q2980880,,,,,,,,,,,,,,,,,,
Mandi_Himachal Pradesh,observationAbout,wikidataId/Q1892161,,,,,,,,,,,,,,,,,,
Shimla_Himachal Pradesh,observationAbout,wikidataId/Q1921404,,,,,,,,,,,,,,,,,,
Sirmaur_Himachal Pradesh,observationAbout,wikidataId/Q654331,,,,,,,,,,,,,,,,,,
Solan_Himachal Pradesh,observationAbout,wikidataId/Q2980937,,,,,,,,,,,,,,,,,,
Una_Himachal Pradesh,observationAbout,wikidataId/Q2301741,,,,,,,,,,,,,,,,,,
Amritsar_Punjab,observationAbout,wikidataId/Q202822,,,,,,,,,,,,,,,,,,
Bathinda_Punjab,observationAbout,wikidataId/Q172488,,,,,,,,,,,,,,,,,,
Faridkot_Punjab,observationAbout,wikidataId/Q172494,,,,,,,,,,,,,,,,,,
Fatehgarh Sahib_Punjab,observationAbout,wikidataId/Q172485,,,,,,,,,,,,,,,,,,
Gurdaspur_Punjab,observationAbout,wikidataId/Q146708,,,,,,,,,,,,,,,,,,
Hoshiarpur_Punjab,observationAbout,wikidataId/Q304800,,,,,,,,,,,,,,,,,,
Jalandhar_Punjab,observationAbout,wikidataId/Q1817425,,,,,,,,,,,,,,,,,,
Kapurthala_Punjab,observationAbout,wikidataId/Q172363,,,,,,,,,,,,,,,,,,
Ludhiana_Punjab,observationAbout,wikidataId/Q172482,,,,,,,,,,,,,,,,,,
Mansa_Punjab,observationAbout,wikidataId/Q172387,,,,,,,,,,,,,,,,,,
Moga_Punjab,observationAbout,wikidataId/Q1946896,,,,,,,,,,,,,,,,,,
Patiala_Punjab,observationAbout,wikidataId/Q172391,,,,,,,,,,,,,,,,,,
Sangrur_Punjab,observationAbout,wikidataId/Q1945515,,,,,,,,,,,,,,,,,,
Barnala_Punjab,observationAbout,wikidataId/Q2353293,,,,,,,,,,,,,,,,,,
Tarn Taran_Punjab,observationAbout,wikidataId/Q2298993,,,,,,,,,,,,,,,,,,
Almora_Uttarakhand,observationAbout,wikidataId/Q1805066,,,,,,,,,,,,,,,,,,
Bageshwar_Uttarakhand,observationAbout,wikidataId/Q1815313,,,,,,,,,,,,,,,,,,
Chamoli_Uttarakhand,observationAbout,wikidataId/Q1797372,,,,,,,,,,,,,,,,,,
Champawat_Uttarakhand,observationAbout,wikidataId/Q288278,,,,,,,,,,,,,,,,,,
Dehradun_Uttarakhand,observationAbout,wikidataId/Q1815740,,,,,,,,,,,,,,,,,,
Nainital_Uttarakhand,observationAbout,wikidataId/Q1797306,,,,,,,,,,,,,,,,,,
Pithoragarh_Uttarakhand,observationAbout,wikidataId/Q1945425,,,,,,,,,,,,,,,,,,
Tehri Garhwal_Uttarakhand,observationAbout,wikidataId/Q1357107,,,,,,,,,,,,,,,,,,
Ambala_Haryana,observationAbout,wikidataId/Q2086226,,,,,,,,,,,,,,,,,,
Bhiwani_Haryana,observationAbout,wikidataId/Q1852857,,,,,,,,,,,,,,,,,,
Faridabad_Haryana,observationAbout,wikidataId/Q2086173,,,,,,,,,,,,,,,,,,
Fatehabad_Haryana,observationAbout,wikidataId/Q2301753,,,,,,,,,,,,,,,,,,
Hisar_Haryana,observationAbout,wikidataId/Q1815773,,,,,,,,,,,,,,,,,,
Jhajjar_Haryana,observationAbout,wikidataId/Q1948260,,,,,,,,,,,,,,,,,,
Jind_Haryana,observationAbout,wikidataId/Q268605,,,,,,,,,,,,,,,,,,
Kaithal_Haryana,observationAbout,wikidataId/Q614037,,,,,,,,,,,,,,,,,,
Karnal_Haryana,observationAbout,wikidataId/Q607915,,,,,,,,,,,,,,,,,,
Kurukshetra_Haryana,observationAbout,wikidataId/Q980118,,,,,,,,,,,,,,,,,,
Mahendragarh_Haryana,observationAbout,wikidataId/Q684019,,,,,,,,,,,,,,,,,,
Panchkula_Haryana,observationAbout,wikidataId/Q1898143,,,,,,,,,,,,,,,,,,
Panipat_Haryana,observationAbout,wikidataId/Q2086163,,,,,,,,,,,,,,,,,,
Rewari_Haryana,observationAbout,wikidataId/Q2301759,,,,,,,,,,,,,,,,,,
Rohtak_Haryana,observationAbout,wikidataId/Q967388,,,,,,,,,,,,,,,,,,
Sirsa_Haryana,observationAbout,wikidataId/Q526101,,,,,,,,,,,,,,,,,,
Sonipat_Haryana,observationAbout,wikidataId/Q2241746,,,,,,,,,,,,,,,,,,
Yamunanagar_Haryana,observationAbout,wikidataId/Q1873644,,,,,,,,,,,,,,,,,,
Palwal_Haryana,observationAbout,wikidataId/Q2724926,,,,,,,,,,,,,,,,,,
Central_Delhi,observationAbout,wikidataId/Q107941,,,,,,,,,,,,,,,,,,
Gangtok_Sikkim,observationAbout,wikidataId/Q1772832,,,,,,,,,,,,,,,,,,
New Delhi_Delhi,observationAbout,wikidataId/Q8560886,,,,,,,,,,,,,,,,,,
North And Middle Andaman_Andaman And Nicobar Islands,observationAbout,wikidataId/Q796983,,,,,,,,,,,,,,,,,,
North East_Delhi,observationAbout,wikidataId/Q429329,,,,,,,,,,,,,,,,,,
North West_Delhi,observationAbout,wikidataId/Q766125,,,,,,,,,,,,,,,,,,
South Andamans_Andaman And Nicobar Islands,observationAbout,wikidataId/Q796979,,,,,,,,,,,,,,,,,,
Bankura_West Bengal,observationAbout,wikidataId/Q2088458,,,,,,,,,,,,,,,,,,
Ajmer_Rajasthan,observationAbout,wikidataId/Q413037,,,,,,,,,,,,,,,,,,
Alwar_Rajasthan,observationAbout,wikidataId/Q449690,,,,,,,,,,,,,,,,,,
Banswara_Rajasthan,observationAbout,wikidataId/Q806969,,,,,,,,,,,,,,,,,,
Baran_Rajasthan,observationAbout,wikidataId/Q2329717,,,,,,,,,,,,,,,,,,
Barmer_Rajasthan,observationAbout,wikidataId/Q42016,,,,,,,,,,,,,,,,,,
Bharatpur_Rajasthan,observationAbout,wikidataId/Q854861,,,,,,,,,,,,,,,,,,
Bhilwara_Rajasthan,observationAbout,wikidataId/Q41991,,,,,,,,,,,,,,,,,,
Bikaner_Rajasthan,observationAbout,wikidataId/Q778996,,,,,,,,,,,,,,,,,,
Bundi_Rajasthan,observationAbout,wikidataId/Q670405,,,,,,,,,,,,,,,,,,
Churu_Rajasthan,observationAbout,wikidataId/Q1090006,,,,,,,,,,,,,,,,,,
Dausa_Rajasthan,observationAbout,wikidataId/Q1173042,,,,,,,,,,,,,,,,,,
Dungarpur_Rajasthan,observationAbout,wikidataId/Q1265687,,,,,,,,,,,,,,,,,,
Ganganagar_Rajasthan,observationAbout,wikidataId/Q1419696,,,,,,,,,,,,,,,,,,
Hanumangarh_Rajasthan,observationAbout,wikidataId/Q1356112,,,,,,,,,,,,,,,,,,
Jaipur_Rajasthan,observationAbout,wikidataId/Q1134781,,,,,,,,,,,,,,,,,,
Jaisalmer_Rajasthan,observationAbout,wikidataId/Q1419708,,,,,,,,,,,,,,,,,,
Jhalawar_Rajasthan,observationAbout,wikidataId/Q1471417,,,,,,,,,,,,,,,,,,
Jhunjhunu_Rajasthan,observationAbout,wikidataId/Q1471427,,,,,,,,,,,,,,,,,,
Jodhpur_Rajasthan,observationAbout,wikidataId/Q1434965,,,,,,,,,,,,,,,,,,
Karauli_Rajasthan,observationAbout,wikidataId/Q1419668,,,,,,,,,,,,,,,,,,
Kota_Rajasthan,observationAbout,wikidataId/Q999432,,,,,,,,,,,,,,,,,,
Nagaur_Rajasthan,observationAbout,wikidataId/Q1507174,,,,,,,,,,,,,,,,,,
Pali_Rajasthan,observationAbout,wikidataId/Q46925,,,,,,,,,,,,,,,,,,
Rajsamand_Rajasthan,observationAbout,wikidataId/Q596693,,,,,,,,,,,,,,,,,,
Sawai Madhopur_Rajasthan,observationAbout,wikidataId/Q1507166,,,,,,,,,,,,,,,,,,
Sikar_Rajasthan,observationAbout,wikidataId/Q12945777,,,,,,,,,,,,,,,,,,
Sirohi_Rajasthan,observationAbout,wikidataId/Q205719,,,,,,,,,,,,,,,,,,
Tonk_Rajasthan,observationAbout,wikidataId/Q915880,,,,,,,,,,,,,,,,,,
Udaipur_Rajasthan,observationAbout,wikidataId/Q1321577,,,,,,,,,,,,,,,,,,
Pratapgarh_Rajasthan,observationAbout,wikidataId/Q1585433,,,,,,,,,,,,,,,,,,
Agra_Uttar Pradesh,observationAbout,wikidataId/Q606343,,,,,,,,,,,,,,,,,,
Aligarh_Uttar Pradesh,observationAbout,wikidataId/Q766918,,,,,,,,,,,,,,,,,,
Ambedkar Nagar_Uttar Pradesh,observationAbout,wikidataId/Q456764,,,,,,,,,,,,,,,,,,
Auraiya_Uttar Pradesh,observationAbout,wikidataId/Q1812533,,,,,,,,,,,,,,,,,,
Azamgarh_Uttar Pradesh,observationAbout,wikidataId/Q793553,,,,,,,,,,,,,,,,,,
Baghpat_Uttar Pradesh,observationAbout,wikidataId/Q1797363,,,,,,,,,,,,,,,,,,
Bahraich_Uttar Pradesh,observationAbout,wikidataId/Q1812548,,,,,,,,,,,,,,,,,,
Ballia_Uttar Pradesh,observationAbout,wikidataId/Q584644,,,,,,,,,,,,,,,,,,
Balrampur_Uttar Pradesh,observationAbout,wikidataId/Q1948380,,,,,,,,,,,,,,,,,,
Banda_Uttar Pradesh,observationAbout,wikidataId/Q2131759,,,,,,,,,,,,,,,,,,
Bareilly_Uttar Pradesh,observationAbout,wikidataId/Q1797378,,,,,,,,,,,,,,,,,,
Basti_Uttar Pradesh,observationAbout,wikidataId/Q715267,,,,,,,,,,,,,,,,,,
Bijnor_Uttar Pradesh,observationAbout,wikidataId/Q1937865,,,,,,,,,,,,,,,,,,
Budaun_Uttar Pradesh,observationAbout,wikidataId/Q1815262,,,,,,,,,,,,,,,,,,
Bulandshahr_Uttar Pradesh,observationAbout,wikidataId/Q1752328,,,,,,,,,,,,,,,,,,
Chandauli_Uttar Pradesh,observationAbout,wikidataId/Q2733369,,,,,,,,,,,,,,,,,,
Chitrakoot_Uttar Pradesh,observationAbout,wikidataId/Q2089141,,,,,,,,,,,,,,,,,,
Deoria_Uttar Pradesh,observationAbout,wikidataId/Q731746,,,,,,,,,,,,,,,,,,
Etah_Uttar Pradesh,observationAbout,wikidataId/Q1773429,,,,,,,,,,,,,,,,,,
Etawah_Uttar Pradesh,observationAbout,wikidataId/Q1815288,,,,,,,,,,,,,,,,,,
Farrukhabad_Uttar Pradesh,observationAbout,wikidataId/Q1897251,,,,,,,,,,,,,,,,,,
Fatehpur_Uttar Pradesh,observationAbout,wikidataId/Q1946829,,,,,,,,,,,,,,,,,,
Firozabad_Uttar Pradesh,observationAbout,wikidataId/Q1946950,,,,,,,,,,,,,,,,,,
Gautam Buddha Nagar_Uttar Pradesh,observationAbout,wikidataId/Q1785950,,,,,,,,,,,,,,,,,,
Ghaziabad_Uttar Pradesh,observationAbout,wikidataId/Q1773444,,,,,,,,,,,,,,,,,,
Ghazipur_Uttar Pradesh,observationAbout,wikidataId/Q1287993,,,,,,,,,,,,,,,,,,
Gonda_Uttar Pradesh,observationAbout,wikidataId/Q1937857,,,,,,,,,,,,,,,,,,
Gorakhpur_Uttar Pradesh,observationAbout,wikidataId/Q1144349,,,,,,,,,,,,,,,,,,
Hardoi_Uttar Pradesh,observationAbout,wikidataId/Q1772822,,,,,,,,,,,,,,,,,,
Jalaun_Uttar Pradesh,observationAbout,wikidataId/Q2089115,,,,,,,,,,,,,,,,,,
Jaunpur_Uttar Pradesh,observationAbout,wikidataId/Q1356060,,,,,,,,,,,,,,,,,,
Jhansi_Uttar Pradesh,observationAbout,wikidataId/Q1937885,,,,,,,,,,,,,,,,,,
Kannauj_Uttar Pradesh,observationAbout,wikidataId/Q627979,,,,,,,,,,,,,,,,,,
Kanpur Dehat_Uttar Pradesh,observationAbout,wikidataId/Q610612,,,,,,,,,,,,,,,,,,
Kanpur Nagar_Uttar Pradesh,observationAbout,wikidataId/Q2089152,,,,,,,,,,,,,,,,,,
Kaushambi_Uttar Pradesh,observationAbout,wikidataId/Q1946937,,,,,,,,,,,,,,,,,,
Kheri_Uttar Pradesh,observationAbout,wikidataId/Q1755447,,,,,,,,,,,,,,,,,,
Lalitpur_Uttar Pradesh,observationAbout,wikidataId/Q1947336,,,,,,,,,,,,,,,,,,
Lucknow_Uttar Pradesh,observationAbout,wikidataId/Q1773416,,,,,,,,,,,,,,,,,,
Mahrajganj_Uttar Pradesh,observationAbout,wikidataId/Q1356139,,,,,,,,,,,,,,,,,,
Mahoba_Uttar Pradesh,observationAbout,wikidataId/Q1815322,,,,,,,,,,,,,,,,,,
Mainpuri_Uttar Pradesh,observationAbout,wikidataId/Q1816657,,,,,,,,,,,,,,,,,,
Mathura_Uttar Pradesh,observationAbout,wikidataId/Q1773422,,,,,,,,,,,,,,,,,,
Mau_Uttar Pradesh,observationAbout,wikidataId/Q1518847,,,,,,,,,,,,,,,,,,
Meerut_Uttar Pradesh,observationAbout,wikidataId/Q1764627,,,,,,,,,,,,,,,,,,
Mirzapur_Uttar Pradesh,observationAbout,wikidataId/Q1143894,,,,,,,,,,,,,,,,,,
Moradabad_Uttar Pradesh,observationAbout,wikidataId/Q1345006,,,,,,,,,,,,,,,,,,
Muzaffarnagar_Uttar Pradesh,observationAbout,wikidataId/Q2365710,,,,,,,,,,,,,,,,,,
Pilibhit_Uttar Pradesh,observationAbout,wikidataId/Q2980705,,,,,,,,,,,,,,,,,,
Rae Bareli_Uttar Pradesh,observationAbout,wikidataId/Q1321157,,,,,,,,,,,,,,,,,,
Rampur_Uttar Pradesh,observationAbout,wikidataId/Q1815331,,,,,,,,,,,,,,,,,,
Saharanpur_Uttar Pradesh,observationAbout,wikidataId/Q1797326,,,,,,,,,,,,,,,,,,
Shahjahanpur_Uttar Pradesh,observationAbout,wikidataId/Q1812557,,,,,,,,,,,,,,,,,,
Sitapur_Uttar Pradesh,observationAbout,wikidataId/Q1812539,,,,,,,,,,,,,,,,,,
Sonbhadra_Uttar Pradesh,observationAbout,wikidataId/Q607798,,,,,,,,,,,,,,,,,,
Sultanpur_Uttar Pradesh,observationAbout,wikidataId/Q1356154,,,,,,,,,,,,,,,,,,
Unnao_Uttar Pradesh,observationAbout,wikidataId/Q1937875,,,,,,,,,,,,,,,,,,
Varanasi_Uttar Pradesh,observationAbout,wikidataId/Q1321140,,,,,,,,,,,,,,,,,,
Araria_Bihar,observationAbout,wikidataId/Q42901,,,,,,,,,,,,,,,,,,
Aurangabad_Bihar,observationAbout,wikidataId/Q43086,,,,,,,,,,,,,,,,,,
Banka_Bihar,observationAbout,wikidataId/Q43097,,,,,,,,,,,,,,,,,,
Begusarai_Bihar,observationAbout,wikidataId/Q49157,,,,,,,,,,,,,,,,,,
Bhagalpur_Bihar,observationAbout,wikidataId/Q49155,,,,,,,,,,,,,,,,,,
Bhojpur_Bihar,observationAbout,wikidataId/Q49153,,,,,,,,,,,,,,,,,,
Buxar_Bihar,observationAbout,wikidataId/Q49161,,,,,,,,,,,,,,,,,,
Darbhanga_Bihar,observationAbout,wikidataId/Q49160,,,,,,,,,,,,,,,,,,
Gaya_Bihar,observationAbout,wikidataId/Q49173,,,,,,,,,,,,,,,,,,
Gopalganj_Bihar,observationAbout,wikidataId/Q49171,,,,,,,,,,,,,,,,,,
Jamui_Bihar,observationAbout,wikidataId/Q49168,,,,,,,,,,,,,,,,,,
Jehanabad_Bihar,observationAbout,wikidataId/Q49176,,,,,,,,,,,,,,,,,,
Katihar_Bihar,observationAbout,wikidataId/Q77568,,,,,,,,,,,,,,,,,,
Khagaria_Bihar,observationAbout,wikidataId/Q49175,,,,,,,,,,,,,,,,,,
Kishanganj_Bihar,observationAbout,wikidataId/Q77375,,,,,,,,,,,,,,,,,,
Lakhisarai_Bihar,observationAbout,wikidataId/Q77505,,,,,,,,,,,,,,,,,,
Madhepura_Bihar,observationAbout,wikidataId/Q77746,,,,,,,,,,,,,,,,,,
Madhubani_Bihar,observationAbout,wikidataId/Q77474,,,,,,,,,,,,,,,,,,
Munger_Bihar,observationAbout,wikidataId/Q77452,,,,,,,,,,,,,,,,,,
Muzaffarpur_Bihar,observationAbout,wikidataId/Q77731,,,,,,,,,,,,,,,,,,
Nalanda_Bihar,observationAbout,wikidataId/Q77633,,,,,,,,,,,,,,,,,,
Nawada_Bihar,observationAbout,wikidataId/Q100067,,,,,,,,,,,,,,,,,,
Pashchim Champaran_Bihar,observationAbout,wikidataId/Q100124,,,,,,,,,,,,,,,,,,
Patna_Bihar,observationAbout,wikidataId/Q100077,,,,,,,,,,,,,,,,,,
Purnia_Bihar,observationAbout,wikidataId/Q100082,,,,,,,,,,,,,,,,,,
Rohtas_Bihar,observationAbout,wikidataId/Q100085,,,,,,,,,,,,,,,,,,
Saharsa_Bihar,observationAbout,wikidataId/Q100120,,,,,,,,,,,,,,,,,,
Samastipur_Bihar,observationAbout,wikidataId/Q100117,,,,,,,,,,,,,,,,,,
Saran_Bihar,observationAbout,wikidataId/Q100146,,,,,,,,,,,,,,,,,,
Sheikhpura_Bihar,observationAbout,wikidataId/Q100093,,,,,,,,,,,,,,,,,,
Sheohar_Bihar,observationAbout,wikidataId/Q100095,,,,,,,,,,,,,,,,,,
Sitamarhi_Bihar,observationAbout,wikidataId/Q100144,,,,,,,,,,,,,,,,,,
Siwan_Bihar,observationAbout,wikidataId/Q100131,,,,,,,,,,,,,,,,,,
Supaul_Bihar,observationAbout,wikidataId/Q100139,,,,,,,,,,,,,,,,,,
Vaishali_Bihar,observationAbout,wikidataId/Q100130,,,,,,,,,,,,,,,,,,
Arwal_Bihar,observationAbout,wikidataId/Q42917,,,,,,,,,,,,,,,,,,
Mangan_Sikkim,observationAbout,wikidataId/Q1784149,,,,,,,,,,,,,,,,,,
Namchi_Sikkim,observationAbout,wikidataId/Q1805051,,,,,,,,,,,,,,,,,,
Gyalshing_Sikkim,observationAbout,wikidataId/Q611357,,,,,,,,,,,,,,,,,,
Changlang_Arunachal Pradesh,observationAbout,wikidataId/Q15427,,,,,,,,,,,,,,,,,,
East Kameng_Arunachal Pradesh,observationAbout,wikidataId/Q15424,,,,,,,,,,,,,,,,,,
East Siang_Arunachal Pradesh,observationAbout,wikidataId/Q15419,,,,,,,,,,,,,,,,,,
Kurung Kumey_Arunachal Pradesh,observationAbout,wikidataId/Q2449506,,,,,,,,,,,,,,,,,,
Lohit_Arunachal Pradesh,observationAbout,wikidataId/Q15438,,,,,,,,,,,,,,,,,,
Lower Dibang Valley_Arunachal Pradesh,observationAbout,wikidataId/Q2373368,,,,,,,,,,,,,,,,,,
Lower Subansiri_Arunachal Pradesh,observationAbout,wikidataId/Q15436,,,,,,,,,,,,,,,,,,
Tawang_Arunachal Pradesh,observationAbout,wikidataId/Q15449,,,,,,,,,,,,,,,,,,
Tirap_Arunachal Pradesh,observationAbout,wikidataId/Q15448,,,,,,,,,,,,,,,,,,
Upper Siang_Arunachal Pradesh,observationAbout,wikidataId/Q15465,,,,,,,,,,,,,,,,,,
Upper Subansiri_Arunachal Pradesh,observationAbout,wikidataId/Q15464,,,,,,,,,,,,,,,,,,
West Kameng_Arunachal Pradesh,observationAbout,wikidataId/Q15459,,,,,,,,,,,,,,,,,,
West Siang_Arunachal Pradesh,observationAbout,wikidataId/Q15453,,,,,,,,,,,,,,,,,,
Anjaw_Arunachal Pradesh,observationAbout,wikidataId/Q15413,,,,,,,,,,,,,,,,,,
Mokokchung_Nagaland,observationAbout,wikidataId/Q2175311,,,,,,,,,,,,,,,,,,
Mon_Nagaland,observationAbout,wikidataId/Q2339648,,,,,,,,,,,,,,,,,,
Phek_Nagaland,observationAbout,wikidataId/Q590882,,,,,,,,,,,,,,,,,,
Dimapur_Nagaland,observationAbout,wikidataId/Q634262,,,,,,,,,,,,,,,,,,
Kohima_Nagaland,observationAbout,wikidataId/Q953530,,,,,,,,,,,,,,,,,,
Tuensang_Nagaland,observationAbout,wikidataId/Q2571393,,,,,,,,,,,,,,,,,,
Wokha_Nagaland,observationAbout,wikidataId/Q681821,,,,,,,,,,,,,,,,,,
Zunheboto_Nagaland,observationAbout,wikidataId/Q2091461,,,,,,,,,,,,,,,,,,
Peren_Nagaland,observationAbout,wikidataId/Q516294,,,,,,,,,,,,,,,,,,
Kiphire_Nagaland,observationAbout,wikidataId/Q2597908,,,,,,,,,,,,,,,,,,
Longleng_Nagaland,observationAbout,wikidataId/Q1426783,,,,,,,,,,,,,,,,,,
Bishnupur_Manipur,observationAbout,wikidataId/Q938190,,,,,,,,,,,,,,,,,,
Chandel_Manipur,observationAbout,wikidataId/Q2301769,,,,,,,,,,,,,,,,,,
Churachandpur_Manipur,observationAbout,wikidataId/Q2577281,,,,,,,,,,,,,,,,,,
Imphal East_Manipur,observationAbout,wikidataId/Q1916666,,,,,,,,,,,,,,,,,,
Imphal West_Manipur,observationAbout,wikidataId/Q1822188,,,,,,,,,,,,,,,,,,
Senapati_Manipur,observationAbout,wikidataId/Q2301706,,,,,,,,,,,,,,,,,,
Tamenglong_Manipur,observationAbout,wikidataId/Q2301717,,,,,,,,,,,,,,,,,,
Ukhrul_Manipur,observationAbout,wikidataId/Q735101,,,,,,,,,,,,,,,,,,
Aizawl_Mizoram,observationAbout,wikidataId/Q1947322,,,,,,,,,,,,,,,,,,
Champhai_Mizoram,observationAbout,wikidataId/Q1965256,,,,,,,,,,,,,,,,,,
Kolasib_Mizoram,observationAbout,wikidataId/Q1947343,,,,,,,,,,,,,,,,,,
Lawngtlai_Mizoram,observationAbout,wikidataId/Q2086209,,,,,,,,,,,,,,,,,,
Lunglei_Mizoram,observationAbout,wikidataId/Q1947352,,,,,,,,,,,,,,,,,,
Mamit_Mizoram,observationAbout,wikidataId/Q751531,,,,,,,,,,,,,,,,,,
Siaha_Mizoram,observationAbout,wikidataId/Q1821714,,,,,,,,,,,,,,,,,,
Serchhip_Mizoram,observationAbout,wikidataId/Q2086190,,,,,,,,,,,,,,,,,,
Dhalai_Tripura,observationAbout,wikidataId/Q2086546,,,,,,,,,,,,,,,,,,
North Tripura_Tripura,observationAbout,wikidataId/Q1920978,,,,,,,,,,,,,,,,,,
South Tripura_Tripura,observationAbout,wikidataId/Q1822159,,,,,,,,,,,,,,,,,,
West Tripura_Tripura,observationAbout,wikidataId/Q1947570,,,,,,,,,,,,,,,,,,
East Garo Hills_Meghalaya,observationAbout,wikidataId/Q2085455,,,,,,,,,,,,,,,,,,
East Khasi Hills_Meghalaya,observationAbout,wikidataId/Q1945304,,,,,,,,,,,,,,,,,,
South Garo Hills_Meghalaya,observationAbout,wikidataId/Q2329228,,,,,,,,,,,,,,,,,,
West Garo Hills_Meghalaya,observationAbout,wikidataId/Q2329181,,,,,,,,,,,,,,,,,,
West Khasi Hills_Meghalaya,observationAbout,wikidataId/Q2064752,,,,,,,,,,,,,,,,,,
Barpeta_Assam,observationAbout,wikidataId/Q41249,,,,,,,,,,,,,,,,,,
Bongaigaon_Assam,observationAbout,wikidataId/Q42197,,,,,,,,,,,,,,,,,,
Cachar_Assam,observationAbout,wikidataId/Q42209,,,,,,,,,,,,,,,,,,
Darrang_Assam,observationAbout,wikidataId/Q42461,,,,,,,,,,,,,,,,,,
Dhemaji_Assam,observationAbout,wikidataId/Q42473,,,,,,,,,,,,,,,,,,
Dhubri_Assam,observationAbout,wikidataId/Q42485,,,,,,,,,,,,,,,,,,
Dibrugarh_Assam,observationAbout,wikidataId/Q42479,,,,,,,,,,,,,,,,,,
Goalpara_Assam,observationAbout,wikidataId/Q42522,,,,,,,,,,,,,,,,,,
Golaghat_Assam,observationAbout,wikidataId/Q42517,,,,,,,,,,,,,,,,,,
