Mothers who had an antenatal check-up in the first trimester (%),value,{Number},name,"""Mothers who had an antenatal check-up in the first trimester (%),{PlaceOfResidenceClassification}""",populationType,Mother,antenatalStatus,AntenatalCareWithinFirstTrimester,unit,Percent,measurementDenominator,"-antenatalStatus,-name",scalingFactor,100,,,,,,,,
Mothers who had at least 4 antenatal care visits (%),value,{Number},name,"""Mothers who had at least 4 antenatal care visits (%),{PlaceOfResidenceClassification}""",populationType,Mother,antenatalStatus,Atleast4AntenatalCareVisit,unit,Percent,measurementDenominator,"-antenatalStatus,-name",scalingFactor,100,,,,,,,,
Mothers who received postnatal care from a doctor or nurse or lady health visitor (lhv) or auxiliary nurse midwifery (anm) or midwife or other health personnel within 2 days of delivery (%),value,{Number},name,"""Mothers who received postnatal care from a doctor or nurse or Lady Health Visitor ( LHV ) or Auxiliary Nurse Midwifery ( ANM ) or midwife or other health personnel within 2 days of delivery (%),{PlaceOfResidenceClassification}""",postnatalCareReceivedFrom,Doctor__Nurse__LadyHealthVisitor__AuxiliaryNurseMidwifery__Midwife__HealthPersonnel,populationType,Mother,unit,Percent,measurementDenominator,"-postnatalCareReceivedFrom,-name",scalingFactor,100,postnatalCareStatus,ReceivedPostnatalCare,,,,,,
Mothers whose last birth was protected against neonatal tetanus (%),value,{Number},name,"""Mothers whose last birth was protected against neonatal tetanus (%),{PlaceOfResidenceClassification}""",pregnancyHealthPrevention,ProtectionAgainstNeonatalTetanus,populationType,Mother,unit,Percent,measurementDenominator,"-pregnancyHealthPrevention,-name",scalingFactor,100,,,,,,,,
Neonatal mortality rate (nnmr) (%),value,{Number},name,"""Neonatal mortality rate ( NNMR ) (%),{PlaceOfResidenceClassification}""",populationType,MortalityEvent,ageGroupClassification,Neonate,unit,Percent,scalingFactor,100,measurementDenominator,"-ageGroupClassification,-name",,,,,,,,
Non-breastfeeding children age group 6 to 23 months receiving an adequate diet (%),value,{Number},name,"""Non-breastfeeding children age group 6 to 23 months receiving an adequate diet (%),{PlaceOfResidenceClassification}""",foodIntakeType,OtherThanBreastFeeding,dietType,AdequateDiet,age,[6 23 Month],populationType,Person,measurementDenominator,"-dietType,-name",unit,Percent,scalingFactor,100,,,,
Non-pregnant women age group 15 to 49 years who are anaemic (%),value,{Number},name,"""Non-pregnant women age group 15 to 49 years who are anaemic (%),{PlaceOfResidenceClassification}""",age,[15 49 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,NonPregnantWoman,unit,Percent,scalingFactor,100,,,,,,
Currently married women age group 15 to 49 years consuming pill (%),value,{Number},name,"""Currently married women age group 15 to 49 years consuming pill (%),{PlaceOfResidenceClassification}""",birthControlMethod,BirthControlPill,populationType,Person,age,[15 49 Years],measurementDenominator,"-birthControlMethod,-name",maritalStatus,Married,gender,Female,unit,Percent,scalingFactor,100,,
Population below age 15 years (%),value,{Number},name,"""Population below age 15 years (%),{PlaceOfResidenceClassification}""",age,[- 15 Years],populationType,Person,unit,Percent,measurementDenominator,"-age,-name",scalingFactor,100,,,,,,,,
Population living in households that use an improved sanitation facility (%),value,{Number},name,"""Population living in households that use an improved sanitation facility (%),{PlaceOfResidenceClassification}""",populationType,Households,householdFacilityStatus,ImprovedSanitationFacility,unit,Percent,measurementDenominator,"-houseFacilityStatus,-name",scalingFactor,100,,,,,,,,
Population living in households with an improved drinking water source (%),value,{Number},name,"""Population living in households with an improved drinking water source (%),{PlaceOfResidenceClassification}""",populationType,Households,householdFacilityStatus,ImprovedDrinkingWaterSource,unit,Percent,measurementDenominator,"-houseFacilityStatus,-name",scalingFactor,100,,,,,,,,
Population living in households with electricity (%),value,{Number},name,"""Population living in households with electricity (%),{PlaceOfResidenceClassification}""",populationType,Households,householdFacilityStatus,WithElectricity,unit,Percent,measurementDenominator,"-houseFacilityStatus,-name",scalingFactor,100,,,,,,,,
Pregnant women age group 15 to 49 years who are anaemic (%),value,{Number},name,"""Pregnant women age group 15 to 49 years who are anaemic (%),{PlaceOfResidenceClassification}""",medicalCondition,Anaemia,age,[15 49 Years],unit,Percent,measurementDenominator,"-medicalCondition,-name",populationType,PregnantWoman,gender,Female,scalingFactor,100,,,,
Prevalence of diarrhoea in the 2 weeks preceding the survey (%),value,{Number},name,"""Prevalence of diarrhoea in the 2 weeks preceding the survey (%),{PlaceOfResidenceClassification}""",medicalCondition,Diarrhea,unit,Percent,measurementDenominator,"-medicalCondition,-name",populationType,Person,scalingFactor,100,,,,,,,,
Prevalence of symptoms of acute respiratory infection (ari) in the 2 weeks preceding the survey (%),value,{Number},name,"""Prevalence of symptoms of Acute Respiratory Infection (ARI) in the 2 weeks preceding the survey (%),{PlaceOfResidenceClassification}""",medicalCondition,SymptomsOfAcuteRespiratoryInfection,unit,Percent,measurementDenominator,"-medicalCondition,-name",populationType,Person,scalingFactor,100,,,,,,,,
Registered pregnancies for which the mother received a mother and child protection card (mcp)(%),value,{Number},name,"""Registered pregnancies for which the mother received a mother and child protection card ( MCP )(%),{PlaceOfResidenceClassification}""",populationType,PregnantWoman,pregnancyCare,MotherChildProtectionCard,unit,Percent,measurementDenominator,"-pregnancyCare,-name",scalingFactor,100,,,,,,,,
"Population and household profile-sex ratio at birth for children born in the last five years (females per 1,000 males)",value,{Number},name,"""Population and household profile-sex ratio at birth for children born in the last five years (females per 1,000 males),{PlaceOfResidenceClassification}""",populationType,BirthEvent,gender,Female,unit,Per1000Males,measurementDenominator,"-name,-gender,+gender=Male",,,,,,,,,,
"Population and household profile-sex ratio of the total population (females per 1,000 males)",value,{Number},name,"""Population and household profile-sex ratio of the total population (females per 1,000 males),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,unit,Per1000Males,measurementDenominator,"-name,-gender,+gender=Male",,,,,,,,,,
Children age group 6 to 23 months receiving an adequate diet (%),value,{Number},name,"""Children age group 6 to 23 months receiving an adequate diet (%),{PlaceOfResidenceClassification}""",age,[6 23 Month],populationType,Person,dietType,AdequateDiet,unit,Percent,measurementDenominator,"-dietType,-name",scalingFactor,100,,,,,,
Fertility rate (%),value,{Number},name,"""Fertility rate (%),{PlaceOfResidenceClassification}""",measuredProperty,fertilityRate,populationType,Person,gender,Female,unit,Percent,measurementDenominator,"-measuredProperty,-name",scalingFactor,100,,,,,,
Married women age group 15 to 49 years unmet need for family planning (%),value,{Number},name,"""Married women age group 15 to 49 years Unmet need for family planning (%),{PlaceOfResidenceClassification}""",age,[15 49 Years],populationType,Person,maritalStatus,Married,gender,Female,familyPlanningType,WithUnmetNeed,unit,Percent,measurementDenominator,"-familyPlanningType,-name",scalingFactor,100,,
Infant and child (under five year) mortality rates (%),value,{Number},name,"""Infant and child (Under five year) mortality rates (%),{PlaceOfResidenceClassification}""",populationType,MortalityEvent,age,[- 5 Years],unit,Percent,measurementDenominator,"-age,-name",scalingFactor,100,,,,,,,,
Women unmet need for family planning (%),value,{Number},name,"""Women Unmet need for family planning (%),{PlaceOfResidenceClassification}""",gender,Female,familyPlanningType,WithUnmetNeed,unit,Percent,scalingFactor,100,measurementDenominator,"-familyPlanningType,-name",populationType,Person,,,,,,
Women age group 15 years and above who consume alcohol (%),value,{Number},name,"""Women age group 15 years and above who consume alcohol (%),{PlaceOfResidenceClassification}""",age,[15 - Years],healthBehavior,AlcoholConsumption,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Women age group 15 years and above who use any kind of tobacco (%),value,{Number},name,"""Women age group 15 years and above who use any kind of tobacco (%),{PlaceOfResidenceClassification}""",age,[15 - Years],healthBehavior,TobaccoUse,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Women age group 15 to 19 years who were already mothers or pregnant at the time of the survey (%),value,{Number},name,"""Women age group 15 to 19 years who were already mothers or pregnant at the time of the survey (%),{PlaceOfResidenceClassification}""",age,[15 19 Years],populationType,Person,unit,Percent,measurementDenominator,"-name,-populationType,+populationType=Person,+gender=Female",gender,Female,medicalCondition,Pregnant,scalingFactor,100,,,,
Women age group 15 to 24 years who use hygienic methods of protection during their menstrual period (%),value,{Number},name,"""Women age group 15 to 24 years who use hygienic methods of protection during their menstrual period (%),{PlaceOfResidenceClassification}""",age,[15 19 Years],populationType,MenstrualWoman,menstrualHygieneStatus,HygienicMethodsOfProtection,unit,Percent,measurementDenominator,"-menstrualHygieneStatus,-name",scalingFactor,100,,,,,,
Women age group 20 to 24 years married before age 18 years (%),value,{Number},name,"""Women age group 20 to 24 years married before age 18 years (%),{PlaceOfResidenceClassification}""",maritalStatus,MarriedBefore18Years,gender,Female,age,[20 24 Years],unit,Percent,measurementDenominator,"-maritalStatus,-name",populationType,Person,scalingFactor,100,,,,
Women having a mobile phone that they themselves use (%),value,{Number},name,"""Women having a mobile phone that they themselves use (%),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,deviceUsed,MobilePhone,unit,Percent,measurementDenominator,"-deviceUsed,-name",scalingFactor,100,,,,,,
Women owning a house and or land (alone or jointly with others) (%),value,{Number},name,"""Women owning a house and or land (alone or jointly with others) (%),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,assetsOwned,House__Land,unit,Percent,measurementDenominator,"-assetOwned,-name",scalingFactor,100,,,,,,
Women age group 15 to 49 years who are literate (%),value,{Number},name,"""Women age group 15 to 49 years who are literate (%),{PlaceOfResidenceClassification}""",literacyStatus,Literate,age,[15 49 Years],gender,Female,unit,Percent,measurementDenominator,"-literacyStatus,-name",populationType,Person,scalingFactor,100,,,,
Men age group 15 to 49 years who are literate (%),value,{Number},name,"""Men age group 15 to 49 years who are literate (%),{PlaceOfResidenceClassification}""",literacyStatus,Literate,age,[15 49 Years],gender,Male,unit,Percent,measurementDenominator,"-literacyStatus,-name",populationType,Person,scalingFactor,100,,,,
Women who are overweight or obese (%),value,{Number},name,"""Women who are overweight or obese (%),{PlaceOfResidenceClassification}""",healthBehavior,Overweight__Obesity,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Women who have comprehensive knowledge of human immunodeficiency virus (hiv) or acquired immune deficiency syndrome (aids) (%),value,{Number},name,"""Women who have comprehensive knowledge of Human immunodeficiency virus ( HIV ) or Acquired Immune Deficiency Syndrome ( AIDS ) (%),{PlaceOfResidenceClassification}""",gender,Female,knowledgeAbout,HivOrAids,unit,Percent,measurementDenominator,"-knowledgeAbout,-name",populationType,Person,scalingFactor,100,,,,,,
Women who have ever used the internet (%),value,{Number},name,"""Women who have ever used the internet (%),{PlaceOfResidenceClassification}""",internetAccessStatus,EverUsedInternet,gender,Female,unit,Percent,measurementDenominator,"-internetAccessStatus,-name",populationType,Person,scalingFactor,100,,,,,,
Women who have high risk waist-to-hip ratio (%),value,{Number},name,"""Women who have high risk waist-to-hip ratio (%),{PlaceOfResidenceClassification}""",healthBehavior,HighRiskOfWaistToHipRatio,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Women who know that consistent condom use can reduce the chance of getting human immunodeficiency virus (hiv) or acquired immune deficiency syndrome (aids) (%),value,{Number},name,"""Women who know that consistent condom use can reduce the chance of getting Human immunodeficiency virus ( HIV ) or Acquired Immune Deficiency Syndrome ( AIDS ) (%),{PlaceOfResidenceClassification}""",gender,Female,knowledgeAbout,BenefitsOfUsingCondom,medicalCondition,HivOrAids,unit,Percent,measurementDenominator,"-knowledgeAbout,-name",populationType,Person,scalingFactor,100,,,,
Women who worked in the last 12 months and were paid in cash (%),value,{Number},name,"""Women who worked in the last 12 months and were paid in cash (%),{PlaceOfResidenceClassification}""",gender,Female,populationType,Person,observationPeriod,P12M,paymentMethod,CashPayment,unit ,Percent,scalingFactor,100,measurementDenominator,"-paymentMethod,-name",,,,
Women with body mass index (bmi) below normal (%),value,{Number},name,"""Women with body mass index ( BMI ) below normal (%),{PlaceOfResidenceClassification}""",healthBehavior,BodyMassIndexBelowNormal,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,,,
Women with 10 or more years of schooling (%),value,{Number},name,"""Women with 10 or more years of schooling (%),{PlaceOfResidenceClassification}""",schoolingDuration,[10 - Years],populationType,Person,unit,Percent,measurementDenominator,"-schoolingDuration,-name",gender,Female,scalingFactor,100,,,,,,
Women suffering from high blood sugar level (%),value,{Number},name,"""Women suffering from high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,HighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Women suffering from high or very high blood sugar level (%),value,{Number},name,"""Women suffering from high or very high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,HighBloodSugarLevel__VeryHighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Women suffering from very high blood sugar level (%),value,{Number},name,"""Women suffering from very high blood sugar level (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Women suffering from elevated blood pressure (%),value,{Number},name,"""Women suffering from elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,ElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Women who have ever undergone a breast examination for breast cancer (%),value,{Number},name,"""Women who have ever undergone a breast examination for breast cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,BreastCancerExamination,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,,,
Women-ever undergone a screening test for cervical cancer (%),value,{Number},name,"""Women-ever undergone a screening test for cervical cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,CervicalCancerScreening,,,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,
Women-ever undergone an oral cavity examination for oral cancer (%),value,{Number},name,"""Women-ever undergone an oral cavity examination for oral cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,OralCavityExamination,medicalCondition,OralCancer,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,,,,
Women-mildly elevated blood pressure (%),value,{Number},name,"""Women-mildly elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,MidlyElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Women-moderately or severely elevated blood pressure (%),value,{Number},name,"""Women-moderately or severely elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,ModeratelyElevatedBloodPressure__SeverelyElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,,,
Young women age group 18 to 29 years who experienced sexual violence by age18 (%),value,{Number},name,"""Young women age group 18 to 29 years who experienced sexual violence by age18 (%),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,age,[18 29 Years],crimeType,SexualViolence,victimAge,[- 18 Years],measurementDenominator,-crimeType,scalingFactor,100,,,,
,,,,,,,,,,,,,,,,,,,,,,
Andaman And Nicobar Islands,observationAbout,wikidataId/Q40888,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,observationAbout,wikidataId/Q1159,,,,,,,,,,,,,,,,,,,,
Arunachal Pradesh,observationAbout,wikidataId/Q1162,,,,,,,,,,,,,,,,,,,,
Assam,observationAbout,wikidataId/Q1164,,,,,,,,,,,,,,,,,,,,
Bihar,observationAbout,wikidataId/Q1165,,,,,,,,,,,,,,,,,,,,
Chandigarh,observationAbout,wikidataId/Q43433,,,,,,,,,,,,,,,,,,,,
Chhattisgarh,observationAbout,wikidataId/Q1168,,,,,,,,,,,,,,,,,,,,
Delhi,observationAbout,wikidataId/Q1353,,,,,,,,,,,,,,,,,,,,
Goa,observationAbout,wikidataId/Q1171,,,,,,,,,,,,,,,,,,,,
Gujarat,observationAbout,wikidataId/Q1061,,,,,,,,,,,,,,,,,,,,
Haryana,observationAbout,wikidataId/Q1174,,,,,,,,,,,,,,,,,,,,
Himachal Pradesh,observationAbout,wikidataId/Q1177,,,,,,,,,,,,,,,,,,,,
Jammu And Kashmir,observationAbout,wikidataId/Q66278313,,,,,,,,,,,,,,,,,,,,
Jharkhand,observationAbout,wikidataId/Q1184,,,,,,,,,,,,,,,,,,,,
Karnataka,observationAbout,wikidataId/Q1185,,,,,,,,,,,,,,,,,,,,
Kerala,observationAbout,wikidataId/Q1186,,,,,,,,,,,,,,,,,,,,
Ladakh,observationAbout,wikidataId/Q200667,,,,,,,,,,,,,,,,,,,,
Lakshadweep,observationAbout,wikidataId/Q26927,,,,,,,,,,,,,,,,,,,,
Madhya Pradesh,observationAbout,wikidataId/Q1188,,,,,,,,,,,,,,,,,,,,
Maharashtra,observationAbout,wikidataId/Q1191,,,,,,,,,,,,,,,,,,,,
Manipur,observationAbout,wikidataId/Q1193,,,,,,,,,,,,,,,,,,,,
Meghalaya,observationAbout,wikidataId/Q1195,,,,,,,,,,,,,,,,,,,,
Mizoram,observationAbout,wikidataId/Q1502,,,,,,,,,,,,,,,,,,,,
Nagaland,observationAbout,wikidataId/Q1599,,,,,,,,,,,,,,,,,,,,
Odisha,observationAbout,wikidataId/Q22048,,,,,,,,,,,,,,,,,,,,
Puducherry,observationAbout,wikidataId/Q66743,,,,,,,,,,,,,,,,,,,,
Punjab,observationAbout,wikidataId/Q22424,,,,,,,,,,,,,,,,,,,,
Rajasthan,observationAbout,wikidataId/Q1437,,,,,,,,,,,,,,,,,,,,
Sikkim,observationAbout,wikidataId/Q1505,,,,,,,,,,,,,,,,,,,,
Tamil Nadu,observationAbout,wikidataId/Q1445,,,,,,,,,,,,,,,,,,,,
Telangana,observationAbout,wikidataId/Q677037,,,,,,,,,,,,,,,,,,,,
The Dadra And Nagar Haveli And Daman And Diu,observationAbout,wikidataId/Q77997266,,,,,,,,,,,,,,,,,,,,
Tripura,observationAbout,wikidataId/Q1363,,,,,,,,,,,,,,,,,,,,
Uttar Pradesh,observationAbout,wikidataId/Q1498,,,,,,,,,,,,,,,,,,,,
Uttarakhand,observationAbout,wikidataId/Q1499,,,,,,,,,,,,,,,,,,,,
West Bengal,observationAbout,wikidataId/Q1356,,,,,,,,,,,,,,,,,,,,
