Women age group 15 to 49 years who are literate (%),value,{Number},name,"""Women age group 15 to 49 years who are literate (%)""",literacyStatus,Literate,age,[15 49 Years],gender,Female,unit,Percent,measurementDenominator,"-literacyStatus,-name",populationType,Person,scalingFactor,100,,
Women who are overweight or obese (%),value,{Number},name,"""Women who are overweight or obese (%)""",healthBehavior,Overweight__Obesity,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,
Women who have high risk waist-to-hip ratio (%),value,{Number},name,"""Women who have high risk waist-to-hip ratio (%)""",healthBehavior,HighRiskOfWaistToHipRatio,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,
Women with body mass index (BMI) below normal (%),value,{Number},name,"""Women with body mass index (bmi) below normal (%)""",healthBehavior,BodyMassIndexBelowNormal,gender,Female,unit,Percent,measurementDenominator,"-healthBehavior,-name",populationType,Person,scalingFactor,100,,,,
Women with 10 or more years of schooling (%),value,{Number},name,"""Women with 10 or more years of schooling (%)""",schoolingDuration,[10 - Years],populationType,Person,unit,Percent,measurementDenominator,"-schoolingDuration,-name",gender,Female,scalingFactor,100,,,,
Women suffering from high blood sugar level (%),value,{Number},name,"""Women suffering from high blood sugar level (%)""",healthOutcome,HighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women suffering from high or very high blood sugar level (%),value,{Number},name,"""Women suffering from high or very high blood sugar level (%)""",healthOutcome,HighBloodSugarLevel__VeryHighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women suffering from very high blood sugar level (%),value,{Number},name,"""Women suffering from very high blood sugar level (%)""",healthOutcome,VeryHighBloodSugarLevel,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women suffering from elevated blood pressure (%),value,{Number},name,"""Women suffering from elevated blood pressure (%)""",healthOutcome,ElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women-mildly elevated blood pressure (%),value,{Number},name,"""Women-mildly elevated blood pressure (%)""",healthOutcome,MidlyElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women-moderately or severely elevated blood pressure (%),value,{Number},name,"""Women-moderately or severely elevated blood pressure (%)""",healthOutcome,ModeratelyElevatedBloodPressure__SeverelyElevatedBloodPressure,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
